Name,Sharks_C_rel,Rays_C_rel,Cod.adult_C_rel,Whiting.adult_C_rel,OtherGadoids_C_rel,DemersalFish_C_rel,Herring.adult_C_rel,Sprat_C_rel,Mackerel_C_rel,Sandeels_C_rel,Plaice.adult_C_rel,Dab_C_rel,OtherFlatfish_C_rel,Sole.adult_C_rel,SeaBass_C_rel,PelagicFish_C_rel,SquidCuttlefish_C_rel,LargeCrabsShrimps _C_abs,Crangon.com_C_rel,Cod.adult_B_rel_ICES,Herring.adult_B_rel_ICES,Whiting.adult_SSB,Whiting.adult_B_rel,Mackerel_B_rel_ICES,Horse.Mackerel_B_abs_ICES,Sprat_B_rel_ICES,Plaice.adult_B_rel_ICES,Sole.adult_B_rel,OtherFlatfish_B_rel,Dab_B_rel,Rays_B_rel_rescaled,Sharks_B_rel,OtherGadoids_B_rel,DemersalFish_B_rel,SeaBass_B_rel,Sandeels_B_rel_ICES,SquidCuttlefish_CPUE_rel,Whiting.adult_F2.5,Mackerel_F4.8,Cod_F2.4,Sole_F2.6,Sprat_F1.2,Herring_F2.6,Plaice_F2.6,Sandeels_F1.2,Beam_E_rel,Demersal_E_rel,Dredge_E_rel,Hooks_E_rel,Nets_E_rel,Pelagic_E_rel,Pots_E_rel,Shrimp_E_rel,T_force,Horse.Mackerel_C_Force,pH,nppv_rel,bottomT,sal,SST
Weight,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Pool code,5,6,8,10,11,12,14,15,16,18,20,21,22,24,25,26,27,31,36,8,14,10,10,16,17,15,20,24,22,21,6,5,11,12,25,18,27,10,16,8,24,15,14,26,18,4,2,9,8,3,6,7,5,6,17,1,2,3,4,5
Type,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,-6,2,2,2,2,2
1991,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.507120614,1,1,1,1,1,1,1,1,1,1,1,,0.49,0.27,1.32,0.47,0.89,0.31,0.4,0.57,1,1,1,1,1,1,1,1,11.49193864,0.038344368,8.137041171,1,10.75365337,34.1864926,10.76740436
1992,0.6,1.197721725,1.235957517,0.866770223,0.850381679,,1.212070128,2.607361963,0.292803326,1.767783858,0.84128597,0.943894389,0.979612992,0.952558635,0.780487805,1.825903151,1.733333333,0.483618234,1.064408197,0.822253757,0.760910902,0.957825462,2.085439013,0.917280931,2.073797965,1.219819488,0.85171603,0.932465162,0.725219792,0.787813786,1,4.262957231,0.890775859,1.728456394,1.811701177,0.894044662,,0.47,0.29,1.19,0.49,0.97,0.37,0.39,0.84,1.16,0.97,1,1,1,1.17,1,1.04,11.50362753,0.0413302,8.137041171,1,10.75365337,34.1864926,10.76740436
1993,0.925,1.380797396,1.180116063,0.896283905,0.848854962,,0.96434592,1.176831469,0.422707197,3.638166895,0.775605593,1.064356436,1.027988943,1.229211087,0.731707317,1.475787855,3.733333333,0.591168091,1.066638784,0.614197868,0.542361988,0.899068453,1.070597504,0.813779913,0.837959061,1.589051675,0.765247925,0.701652604,0.856260032,1.110892522,0.38361923,1.017711337,0.747585797,0.869971357,0.691260525,0.793738989,,0.54,0.31,1.14,0.53,1.54,0.43,0.36,0.37,1.17,0.9,1,1,1,1.08,1,1.13,11.51462894,0.10172258,8.137041171,1,10.75365337,34.1864926,10.76740436
1994,0.975,1.382424736,0.899704369,0.849683355,0.66870229,,1.05858058,5.413208228,0.546115874,0.999316005,0.711550967,0.768976898,0.993434692,1.250533049,1,0.768639508,4.533333333,1.074074074,1.21622752,0.764763672,0.578214905,0.876919868,1.992359182,0.709071953,1.760316877,1.059260198,0.668531427,1.062273992,0.734677766,1.191172485,0.594785585,1.947929746,0.620978183,1.129593063,0.78705777,0.550461,,0.55,0.32,1.14,0.59,0.78,0.43,0.36,0.3,1.1,0.89,1,1,1,0.88,1,1.22,11.52930789,0.047050425,8.131184498,1.045937541,11.42698864,33.8243831,11.45314781
1995,4.725,1.264442636,1.610095259,0.878002151,0.764885496,,1.352242077,1.970768676,0.970901533,1.625170999,0.781458299,0.669966997,1.080511403,1.285447761,1.536585366,1.598385857,6.033333333,1.142450142,1.592220828,0.695557254,0.598553766,0.888019651,2.552975977,0.699609783,2.030091467,1.604693786,0.635640996,0.766303552,3.003832885,1.179955191,0.751876688,1.059413559,0.709311309,0.753922474,0.297087855,1.253575008,,0.49,0.31,1.25,0.66,1.2,0.4,0.38,0.56,0.97,0.82,1,1,1,0.65,1,1.2,11.53575165,0.040198727,8.137786865,1.129115027,11.82093839,33.60095278,11.85731689
1996,3.1,1.056956876,1.346326508,0.801290477,0.847328244,,0.719234659,1.840851678,0.432579891,0.506497948,0.743496992,1.059405941,0.9861783,1.103233831,1.170731707,0.986548809,3.166666667,1.096866097,1.433430922,0.723829276,0.700793612,0.795184687,1.23627052,0.664327115,1.588505127,1.212972462,0.597265364,0.470152869,2.181458622,1.08098233,0.937875244,2.683322548,0.427045982,0.53476273,,1.139968499,,0.45,0.3,1.31,0.7,1.38,0.194,0.4,0.52,0.81,0.77,1,1,1,0.58,1,1.16,11.53051744,0.097070968,8.137616793,1.017583663,10.1811433,34.05843226,10.19969368
1997,2.475,0.844589097,1.75528304,0.604492771,0.303816794,,0.922370196,2.887766149,0.458820473,1.081737346,0.663184848,0.853135314,0.611264686,0.723436389,0.975609756,0.238662567,1.533333333,0.98005698,1.070960546,0.771349562,0.807973849,0.715840942,1.0717082,0.65521991,0.943457504,1.176535682,0.645382077,0.371255731,1.046689591,2.707631271,0.485335486,1.675978462,0.17610221,0.84275928,0.457483604,0.729058887,,0.4,0.3,1.19,0.69,1.06,0.184,0.46,0.52,0.78,0.78,1,1,1,0.56,1,1.07,11.55167859,0.664080453,8.118619919,1.134168326,11.16696543,34.00178432,11.20065699
1998,3,1.04637917,2.206722873,0.431114829,0.390839695,,0.291554282,9.797546012,0.438035853,3.308481532,0.635547066,1.184622529,1.067098465,0.894633973,1.097560976,1.238278248,1.4,0.986467236,1.028300572,0.66823127,0.926981427,0.61410298,1.109530356,0.647063657,0.61339809,1.521745646,0.721833803,0.269001566,0.929497169,0.880082954,0.303163349,0.458791832,0.261149217,2.317582199,,1.642141207,,0.36,0.3,1.32,0.67,1.75,0.22,0.41,0.63,0.73,0.72,1,1,1,0.39,1,0.84,11.56055819,0.176226944,8.107636054,0.6002075,11.24507296,34.05245558,11.25743639
1999,0.85,0.898291294,1.257527647,0.233122237,,,0.340441672,3.145073981,0.14731099,3.541723666,0.66448545,1.069499543,0.788580546,0.848436389,0.195121951,4.654496541,2.633333333,0.992165242,1.441795622,1.169850453,0.987528674,0.604361125,1.069427433,0.701896283,0.673682914,1.564579899,0.669033545,0.504027307,0.587020182,0.672456305,0.542257745,1.383550687,0.378880176,0.802187388,,0.695587347,,0.41,0.32,1.41,0.66,0.98,0.2,0.38,0.91,0.71,0.54,1,1,1,0.55,1,1.16,11.56500796,0.153236038,8.123007377,0.599732156,11.82532918,33.90636222,11.84891578
2000,2.3,0.970707893,0.937369977,0.483092365,0.46186523,,0.416554282,10.68892097,0.276955053,4.101915185,0.718175906,1.113400397,0.813411502,0.987473348,2.609756098,1.686010761,7.8,1.148148148,1.048515266,0.749481498,1.007312463,0.766700653,1.629496857,0.690754902,0.636004899,2.127695872,0.705930528,0.432932668,7.789034892,0.624141968,0.591975369,0.676877098,0.105051908,0.334759574,,0.437358758,,0.39,0.33,1.4,0.65,1.53,0.21,0.3,0.73,0.63,0.47,1,1,1,0.61,1,1.07,11.55568797,0.195870575,8.119381984,0.522281132,11.46184599,33.81018257,11.49116437
2001,4.725,1.06997559,0.507609767,0.688134783,0.511200835,,0.287929872,11.61024901,0.34294622,2.454514364,0.727605267,1.10452682,0.823691834,0.980010661,3.268292683,1.014219831,8.666666667,1.295584046,1.546075561,0.485318197,1.252091362,0.871270334,4.868746148,0.65543741,0.779181357,1.43931622,0.790580621,0.341267785,0.833872317,1.254482924,0.470682355,2.043087918,0.508602656,1.703759286,0.448313784,0.493120794,,0.28,0.37,1.22,0.62,1.63,0.178,0.4,1.18,0.6,0.42,1,1,1,0.26,1,1.23,11.55697883,0.082267527,8.118439992,0.61015482,11.46160082,33.492184,11.48541586
2002,3.825,1.170870627,0.798751779,0.634842873,0.556337664,,0.621544167,5.470227355,0.427123928,1.708618331,0.730531621,0.96488474,0.907990557,0.922263682,4.975609756,1.915449654,20.46666667,1.473646724,0.935731214,0.689298839,1.552573017,0.839111091,1.017127004,0.627231132,0.640526261,1.243069404,0.687121897,0.325631696,1.474445379,0.735472873,0.773014073,7.792853096,0.496743608,1.283837923,0.379360247,0.479505569,,0.24,0.39,1.2,0.59,1.68,0.166,0.33,0.81,0.46,0.3,1,1,1,0.46,1,1.19,11.5671467,0.145991467,8.108976126,0.563618378,11.97327582,33.6736358,11.99685061
2003,3.15,1.084621644,0.407533122,0.456924364,0.331178364,,0.687626433,8.719956694,0.418810081,9.851573187,0.635994147,0.867975939,0.865762116,1.068141436,8.829268293,0.654496541,10.46666667,1.37962963,1.258190436,0.635811229,1.525394202,0.735167076,1.586488797,0.612802507,0.434050737,1.57640658,0.811572598,0.262355101,1.630261023,0.744095272,0.529783074,8.502515623,0.111123185,1.80259802,0.519762786,0.769512355,0.337817199,0.24,0.41,1.13,0.57,1.39,0.192,0.31,0.7,0.54,0.25,1,1,1,0.23,1,1.18,11.55964066,0.287598475,8.103139242,0.666049449,11.7590243,33.89835135,11.78943725
2004,3.05,1.016273393,0.241213183,0.295853746,0.29181485,,0.569538098,6.678455431,0.288906209,4.871067031,0.580718582,0.852330422,0.883001442,1.103855721,8.926829268,0.110684089,15.63333333,1.163105413,1.118081695,0.608776334,1.50497024,0.66684896,1.53001027,0.797038211,0.528999336,1.915415029,0.789803205,0.3819464,1.590950481,0.713787661,0.503612494,8.920003641,0.576059351,1.485445867,0.521215683,0.299092941,1.913240132,0.21,0.37,1.16,0.56,2.1,0.24,0.23,0.71,0.50590511,0.234848304,0.881774767,0.845750424,1.058458344,0.183956084,0.935593391,1.031861432,11.54381601,0.518136131,8.100101789,0.631100087,11.46227805,33.95203368,11.49464726
2005,4.575,0.941415785,0.196430527,0.219381049,0.238805318,,0.58454147,1.597257308,0.221875812,7.860807114,0.549463502,0.781341806,0.805503555,0.993781095,11.75609756,0.068024596,7.2,0.547008547,1.168269901,0.53276571,1.360934273,0.599151875,2.088816305,0.743473928,0.991685364,2.28219197,0.89719576,0.32937174,0.971240949,0.800977949,0.470357393,13.97182595,0.563672653,3.659785468,1.278559034,0.372694221,0.748942669,0.193,0.3,1.03,0.55,1.37,0.29,0.21,0.96,0.512574304,0.200495462,0.635273212,0.628200679,1.278783028,0.151390908,1.155782793,0.875713626,11.53485672,0.447654782,8.104782025,0.627635178,11.45026374,33.96776803,11.48473406
2006,4.69775,0.933279089,0.195291799,0.206452384,0.223590008,0.221831461,0.459769049,12.13078672,0.065003897,3.727017784,0.526637945,0.705029044,0.847055075,0.788868159,13.43414634,0.172571099,11.817,0.875021368,1.274487662,0.57158971,1.11105367,0.556402651,1.07423388,0.701586223,1.050463068,1.761887197,1.005310326,0.241525758,1.056460816,1.8493126,1.041956103,11.24880881,0.04555773,1.000524859,1.330547742,0.234101563,5.781815378,0.23,0.28,0.93,0.5,1.66,0.25,0.186,1.17,0.443924876,0.187183885,0.44827299,0.385701064,2.355855028,0.188465888,2.468728592,0.729330254,11.55191361,0.372606682,8.094808658,0.590884802,11.54421099,33.98420715,11.59580863
2007,5.938,0.910496338,0.200262783,0.145227626,0.174989189,0.775191011,0.201980782,9.456008661,0.06274357,0.275820793,0.441940335,0.99671286,0.73839671,0.814108031,13.26585366,0.04501153,6.943333333,0.931274929,1.329973512,0.588945894,0.883138402,0.504537239,0.671191965,0.745800141,0.519956612,1.456087974,1.044814857,0.199855806,1.506928359,1.413618625,0.421142647,2.636200756,1.143580485,0.467885973,0.332847079,0.276926956,29.3823646,0.21,0.31,0.88,0.45,1.68,0.22,0.148,0.42,0.364829783,0.215365284,0.35406486,0.579592781,2.095350372,0.142151722,1.957445094,0.94208776,11.54643354,0.366463883,8.096644799,0.669164797,12.1307588,33.84883849,12.15406148
2008,4.1705,0.861676159,0.287759772,0.158298482,0.157202129,0.865089888,0.110814228,3.24193432,0.066331515,0.492920657,0.457649569,1.014039687,0.613161705,0.809418088,13.35414634,0.170069178,6.343333333,0.897663818,1.394437474,1.094967798,0.940884888,0.516990314,4.270019398,0.88325286,0.24566066,1.134277777,1.332363727,0.323705348,1.875482013,1.412609463,1.227353223,19.5123274,1.531087441,4.239536502,0.885762583,0.384812207,10.68611225,0.21,0.29,1,0.44,1.59,0.135,0.117,0.8,0.320343159,0.262259514,0.539232563,0.661383619,1.798591808,0.071413674,1.720975217,1.018170901,11.51246314,0.190342229,8.085077604,0.671276712,11.5227265,33.89366341,11.54515803
2009,5.85325,0.706265256,0.451242746,0.302174692,0.256497905,0.383966292,0.260595078,4.237134608,0.168563263,0.25995212,0.562965371,0.897375501,0.633907415,0.874031628,16.96390244,0.04566103,6.083666667,0.500868946,1.929638924,0.929410909,1.162230117,0.539695046,5.296158937,1.099509647,0.14769782,1.801724436,1.553723115,0.300037175,1.682479454,2.106905867,1.542568443,13.4936171,0.287396671,1.097431667,4.713739168,0.419370101,99.7183021,0.22,0.26,0.95,0.47,0.92,0.071,0.106,1,0.368916364,0.285136927,0.213099733,0.437278266,1.650353129,0.140614673,0.877412855,1.146789838,11.51552515,0.149825904,8.093026638,0.612546163,11.54752517,34.02165826,11.57876281
2010,8.26775,0.492270138,0.35968466,0.249862588,0.222907707,0.306741573,0.193273769,20.42657524,0.186622499,0.105677155,0.654767517,0.901812289,0.686490523,0.80423774,17.86585366,0.026594927,9.336666667,0.563967236,2.229429806,0.772477532,1.233560612,0.665472494,1.664688805,1.239571757,0.29388852,1.816697982,1.797999841,0.270150616,1.678312694,1.638402983,0.520763995,15.92494053,0.060531593,1.569393661,5.302861632,0.382508762,6.292638334,0.23,0.25,0.91,0.5,1.06,0.077,0.105,0.56,0.354137745,0.267396759,0.249805642,0.597890637,1.906769487,0.22273702,0.934021761,2.41734873,11.51113001,0.033620468,8.098499457,0.641413436,10.57869788,33.70873102,10.60847274
2011,7.1395,0.550805533,0.229416402,0.159554308,0.141923837,0.29241573,0.251748989,12.91422591,0.159672642,2.245721614,0.599222891,0.707758836,0.714671285,0.742827825,14.90609756,0.042986164,2.773333333,0.472599715,1.543637251,0.564494415,1.450108347,0.634105761,2.561136364,1.446951669,0.352666224,1.487060966,1.766234846,0.256643648,3.112226368,2.216004272,0.262283599,13.09589941,0.050200076,2.009663574,1.712408105,1.362064135,6.731386572,0.21,0.24,0.8,0.49,0.92,0.099,0.108,0.62,0.312572034,0.291909832,0.583657263,0.311584143,2.159389567,0.227618418,1.071509168,1.524157044,11.60826759,0.031947302,8.086035411,0.641359305,11.43773671,33.98821767,11.45779459
2012,6.47675,0.595703824,0.178737545,0.131004899,0.117009357,0.144719101,0.315731625,3.331833273,0.118155365,0.001121751,0.477831653,0.664476797,0.603309984,0.805023099,12.4202439,0.028285934,9.098666667,0.444565527,1.620621776,0.789870102,1.48736228,0.664564119,3.037308069,1.374860779,0.227575213,1.392343781,1.836993597,0.334519934,2.779342317,1.226672624,1.774247584,56.4828596,0.16943879,1.57319366,,0.457946573,7.227671229,0.2,0.22,0.83,0.46,1.31,0.18,0.115,0.115,0.222298288,0.211665198,0.612977566,0.376600339,1.886944484,0.14911067,1.216018537,2.216323326,11.62552224,0.01291278,8.096818924,0.57287564,11.146993,34.09529813,11.16274865
2013,8.9715,0.617737998,0.113109603,0.120405066,0.089622849,0.099910112,0.195141605,7.455669433,0.197737075,2.017657319,0.590279629,0.50066356,0.544569748,0.92496624,12.31,0.038435819,8.373,0.585156695,2.241244946,0.605574355,1.358662544,0.624308291,1.752267102,1.544914989,0.284845796,1.18791281,1.904092085,0.406301749,5.20897854,1.883718708,1.880816256,53.59269438,0.097928574,1.533093347,3.796003951,0.248579024,10.34084968,0.21,0.22,0.81,0.43,1.42,0.21,0.109,0.72,0.222755485,0.177870148,1.052087961,0.275065556,1.690111293,0.130632298,1.441960508,2.144073903,11.6523906,0.010366337,8.092639605,0.609958754,10.60815763,33.73958047,10.64042338
2014,8.524,0.550520749,0.143328589,0.133063687,0.078312399,0.286224719,0.267317094,0.959036449,0.132694206,0.000896033,0.555840107,0.502916982,0.558802473,0.859919154,12.05341463,0.075964643,8.636333333,0.611175214,2.623228775,0.638212713,1.341436911,0.581137322,5.369775137,1.925559681,0.495842682,1.884591887,2.028485648,0.325665491,3.546232975,4.886020445,1.87782067,43.46088497,0.257265297,1.284259923,0.971094132,0.186186803,42.22783277,0.23,0.22,0.72,0.42,0.66,0.21,0.116,0.43,0.217964109,0.200406136,1.262438916,0.276473083,1.80855298,0.171929941,1.701037679,2.147935335,11.81638174,0.017663553,8.088227669,0.626026893,12.58849796,34.00796032,12.61659416
2015,10.678,0.436965012,0.151827439,0.127452503,0.110196845,0.746157303,0.081523938,19.0174197,0.149444011,1.736976744,0.435430418,0.476396662,0.562153861,0.78634506,7.544634146,0.162609531,8.972333333,0.597051282,2.060769552,0.856020085,1.252928415,0.59270983,6.963386578,1.960754982,0.673682914,3.034384978,1.798003304,0.300070971,1.771241736,1.843340262,2.469539567,42.39596438,0.146856055,0.655273319,1.342941391,0.241715381,7.254655193,0.27,0.2,0.72,0.44,1.23,0.21,0.123,0.4,0.210571735,0.18880962,0.778431808,0.297181089,1.513405942,0.132068003,1.675146081,1.800184758,11.73894236,0.004357115,8.085949183,0.57575952,11.51757975,34.00315126,11.53731712
2016,13.44375,0.449227014,0.078889741,0.236163221,0.162770754,0.768404494,0.271483479,10.22351498,0.199438815,0.000882353,0.41450252,0.447571548,0.550624073,0.794858742,5.46195122,0.069811683,14.06866667,0.68514245,2.251830475,0.60797584,1.442817477,0.614914029,7.134252613,1.850199263,0.782195599,2.191163418,1.730807855,0.333190641,1.33111153,2.274195749,2.248905221,48.87039661,0.123714228,0.932618668,4.050963654,0.633179563,27.53941494,0.27,0.183,0.81,0.49,2.2,0.23,0.139,0.028,0.191056897,0.187769467,0.649961128,0.233167515,1.353908219,0.129500624,1.900402982,2.309182448,11.80947513,0.00420358,8.08198301,0.585110079,12.16162248,33.91299979,12.18853045
2017,10.581,0.650585842,0.022346436,0.154375672,0.205188877,0.590235955,0.156936109,1.195904006,0.190982073,0.067373461,0.399065193,0.249700121,0.470239785,0.797949538,4.477804878,0.368478094,6.755,0.793198006,1.690796041,0.31954299,1.338912416,0.664360198,3.739854548,1.78993219,0.201954162,2.014743006,1.62547225,0.293942705,1.647848958,2.541944065,2.540042112,16.55187984,0.05281085,0.57082263,3.26006121,0.436487185,32.32500441,0.23,0.186,0.97,0.55,1.42,0.191,0.131,0.55,0.212227272,0.147086323,0.369559236,0.171154011,1.158759223,0.1008653,1.904110274,2.214710197,11.7780945,0.010675606,8.075930198,0.545610999,11.92631654,34.02208201,11.94874938
2018,10.690825,0.691358015,0.021490529,0.153992831,0.155461737,0.363333708,0.191390678,2.789703356,0.213720447,0.054035568,0.350518981,0.26547524,0.458654167,0.74271704,5.182268293,0.031867794,8.3576,0.759451567,3.166498118,0.2077648,1.201830085,0.704991426,5.911298102,1.550907544,0.17181175,2.249489931,1.363181625,0.220696414,3.212621722,1.936476934,2.461046658,75.24565634,0.346759093,0.789251802,4.280172876,0.576950613,46.64353266,0.21,0.191,1.09,0.59,1.48,0.22,0.139,0.57,0.235818976,0.142513474,0.546920974,0.118949108,0.830954749,0.143094281,1.532636479,1.847231389,11.77336328,0.003617555,8.078804175,0.549440876,11.6117959,33.87891293,11.6577427
2019,13.67167,0.634598617,0.009980171,0.20291453,0.124347714,1.41318764,0.137899014,3.470362071,0.188628943,0.667236662,0.268320785,0.252451981,0.433101547,0.586570967,5.803065854,0.031436933,20.29806667,0.870852707,2.044502788,0.127060365,1.036685525,0.746772026,4.848360838,1.315524801,0.302931243,2.116514703,1.222898638,0.219705077,2.580555274,1.567919781,2.253055159,43.09992549,0.417516971,1.495393599,7.909676342,0.206388635,30.68462171,0.2,0.197,0.9,0.55,1.22,0.185,0.115,0.56,0.214865759,0.195610257,0.67007895,0.137727217,0.654343098,0.094665355,1.932537261,1.558044853,12.06418211,0.003495011,8.073872725,0.493957131,12.08074323,33.87721443,12.11166374
2020,9.5928825,0.515157689,0.00791061,0.179615247,0.09487053,1.299474157,0.255205951,1.831589534,0.213927072,0.075211149,0.221203861,0.278564606,0.469749397,0.492886176,6.866856098,0.115797002,27.44863333,0.818877208,2.13614036,0.09937052,0.996305663,0.99409093,6.573865929,1.233684286,,3.000899104,1.25723309,0.209307303,3.492049639,1.999284499,1.402479706,19.37681278,0.133977228,0.633682542,10.23841778,0.17359879,18.58036449,0.175,0.25,0.67,0.42,1.88,0.189,0.102,0.53,0.199529974,0.292057815,0.613758599,0.114240023,0.45512719,0.172525915,2.479395587,1.865241705,12.06084283,0.004254308,8.066485087,0.496939847,12.12160099,33.93892797,12.15987579
2021,8.772335,0.420054109,0.005711924,0.157522237,0.092406111,0.981585506,0.774060764,1.493280765,0.266231333,1.61E-05,0.175512896,0.171048051,0.199908933,0.486306317,6.86082439,0.418535204,19.05856667,0.046422365,1.485751987,0.192409853,0.937908841,1.300125133,8.457493701,1.278872983,0.183868715,1.516247277,1.321545691,0.354312879,2.996780756,2.514339097,0.984607349,36.47435285,0.46630358,0.689768933,3.452183736,0.319817717,69.47218633,0.139,0.27,0.52,0.26,1.9,0.185,0.087,0.084,0.193468341,0.159476288,0.008261494,0.114240023,0.252727246,0.180660161,0.470665953,1.66967912,11.99870014,0.004511388,8.07128946,0.492001976,11.42239618,33.61659749,11.43283979
2022,,,,,,,,,,,,,,,,,,,,0.23145217,1.049175903,1.547249386,6.410620333,1.206947356,0.399386963,1.324000323,1.257008003,0.326679359,1.713817386,2.726627647,1.51043545,66.51516742,0.52126688,1.721729433,6.054462608,0.421050993,108.6151463,0.101,0.3,0.46,0.148,1.4,0.23,0.085,0.025,0.165473292,0.150025454,0.000139827,0.114240023,0.163259576,0.221970693,0.353720721,1.812078121,12.27768185,0.004511388,8.06252861,0.56495565,12.65496616,33.5948267,12.68693435
