"Country","Species","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","EwE_FG"
"Belgium","Anglerfishes nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,6,7,"Demersal fish"
"Belgium","Atlantic redfishes nei",0,0,0,0,0,0,0,0,0.5,2,3,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Belgium","Atlantic wolffish",1,1,6,1,0,4,0,2,0,1,2,3,0,0.5,0,0,0,0,0.5,0,"Demersal fish"
"Belgium","Demersal percomorphs nei",189,179,385,381,287,630,485,248,158,187,106,107,44,46,35,26,17,25,27,22,"Demersal fish"
"Belgium","European conger",3,0,1,2,1,3,2,1,1,1,5,6,3,3,2,1,1,2,1,1,"Demersal fish"
"Belgium","European hake",2,1,2,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,"Demersal fish"
"Belgium","Finfishes nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Belgium","Grey gurnard",10,18,32,13,8,16,13,5,4,10,4,7,4,3,2,1,1,1,3,3,"Demersal fish"
"Belgium","Gurnards, searobins nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,51,71,0,0,"Demersal fish"
"Belgium","John dory",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Belgium","Ling",5,11,9,6,3,6,3,2,3,4,3,2,2,1,1,1,1,1,1,1,"Demersal fish"
"Belgium","Monkfishes nei",13,12,34,37,26,28,17,17,11,15,15,16,9,5,4,0,0,0,0,0,"Demersal fish"
"Belgium","Porgies, seabreams nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Belgium","Red gurnard",17,9,17,16,12,15,9,11,9,15,25,26,18,15,14,15,10,15,17,7,"Demersal fish"
"Belgium","Tub gurnard",39,30,38,60,50,37,39,29,32,73,113,92,61,52,50,0,0,0,72,64,"Demersal fish"
"Denmark","Angler(=Monk)",2,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0,0,0,"Demersal fish"
"Denmark","Atlantic redfishes nei",0,0,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Denmark","Atlantic wolffish",1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Denmark","Blackspot(=red) seabream",0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Denmark","Demersal percomorphs nei",0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Denmark","European eel",0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Denmark","European hake",1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0,0.5,0,"Demersal fish"
"Denmark","European perch",0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,"Demersal fish"
"Denmark","Finfishes nei",2,21,3,2,0.5,3,3,5,0,4,2,0.5,1,1,1,1,0,0,0,0,"Demersal fish"
"Denmark","Golden redfish",0,0.5,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Denmark","Grey gurnard",2,8,1,6,1,8,3,5,2,1,1,0.5,0.5,2,1,4,1,1,1,3,"Demersal fish"
"Denmark","Gurnards, searobins nei",0,0,0,2,0.5,0.5,2,2,1,0,0,3,5,9,11,18,10,6,9,14,"Demersal fish"
"Denmark","Ling",1,0.5,1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0,"Demersal fish"
"Denmark","Lumpfish(=Lumpsucker)",0,0,0,0.5,0,0.5,0,0.5,0,0,0.5,0.5,0,0.5,0,0,0,0,0,0,"Demersal fish"
"Denmark","Mullets nei",0.5,0.5,0,1,0.5,2,1,2,0.5,0.5,0.5,0.5,2,4,4,16,2,1,1,1,"Demersal fish"
"Denmark","Sea trout",0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0,0,0.5,0,0,0,0,"Demersal fish"
"Denmark","Tub gurnard",0,0,0,0,0,0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Denmark","Tusk(=Cusk)",0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,"Demersal fish"
"Denmark","Twaite shad",0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,"Demersal fish"
"Denmark","Wolffishes(=Catfishes) nei",0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0,0,0,"Demersal fish"
"France","Atlantic redfishes nei",1,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"France","Ballan wrasse",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,"Demersal fish"
"France","Black seabream",30,27,38,20,30,8,16,16,0,9,23,22,12,9,12,12,116,102,51,27,"Demersal fish"
"France","Blue ling",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,"Demersal fish"
"France","Boxlip mullet",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Demersal fish"
"France","Demersal percomorphs nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"France","European conger",4,1,2,1,2,2,2,3,0,2,4,3,2,0.5,1,1,1,0,1,2,"Demersal fish"
"France","European eel",18,6,5,6,5,6,0,4,0,2,2,2,0.5,2,0,0,0,0,0,0,"Demersal fish"
"France","European hake",0,1,0,0,0,0,0,2,0,1,0,0,0,3,0,0,0.5,0,1,1,"Demersal fish"
"France","Finfishes nei",47,36,49,80,68,55,49,43,0,167,1078,14,7,52,50,0,0,0,0,0,"Demersal fish"
"France","Gilthead seabream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,"Demersal fish"
"France","Greater weever",0,0,0,0,0,0,0,0,0,1,3,1,1,0.5,2,0,1,0,2,1,"Demersal fish"
"France","Grey gurnard",16,16,21,20,22,13,17,9,0,4,16,8,3,2,1,1,1,1,2,4,"Demersal fish"
"France","Gurnards nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"France","Gurnards, searobins nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,"Demersal fish"
"France","John dory",0,0,0,1,0,0,0,4,0,0.5,1,1,1,0,0,1,1,0,3,2,"Demersal fish"
"France","Ling",2,0,6,2,0,0,0,5,0,4,0,0,0,0,0,0,0,0,1,0,"Demersal fish"
"France","Monkfishes nei",0,0,0,0,0,0,0,10,0,0.5,0,0.5,0,0,0,0,0,0,1,1,"Demersal fish"
"France","Mullets nei",4,4,4,9,15,6,3,3,0,7,5,5,8,8,10,4,0,0,0,0,"Demersal fish"
"France","Porgies, seabreams nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"France","Ratfishes nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,"Demersal fish"
"France","Red gurnard",63,56,81,75,71,75,48,70,0,54,111,43,39,27,26,11,14,12,35,28,"Demersal fish"
"France","Scorpionfishes, rockfishes nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,"Demersal fish"
"France","Streaked gurnard",0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,"Demersal fish"
"France","Thicklip grey mullet",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,"Demersal fish"
"France","Tub gurnard",73,119,123,204,160,95,55,101,0,206,134,203,99,83,109,91,80,65,129,70,"Demersal fish"
"France","Tusk(=Cusk)",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"France","Wreckfish",0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,"Demersal fish"
"Germany","Angler(=Monk)",0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Germany","Atlantic redfishes nei",0,0,0,0,0,0.5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Germany","Atlantic searobins",0,0,0,0,0,0,0,0,6,13,14,18,19,35,18,26,13,5,12,13,"Demersal fish"
"Germany","Atlantic wolffish",0,0,0,0,0.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Germany","Blackspot(=red) seabream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,"Demersal fish"
"Germany","European conger",0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,"Demersal fish"
"Germany","European eel",0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Germany","European hake",0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,"Demersal fish"
"Germany","Finfishes nei",0,4,0,20,21,12,13,6,2,6,4,4,4,2,4,3,3,1,2,6,"Demersal fish"
"Germany","Gurnards, searobins nei",0,0,6,11,15,16,9,18,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Germany","Ling",0,0,0,0.5,0,0.5,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,"Demersal fish"
"Germany","Lumpfish(=Lumpsucker)",0,0,0,0.5,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Germany","Mullets nei",0,0,0,0,0,0,0.5,1,2,0,4,2,2,5,1,5,0,0,0,0,"Demersal fish"
"Germany","Sea trout",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,"Demersal fish"
"Germany","Surmullets(=Red mullets) nei",0,0,0,0,0,0,0,0,0,1,0,1,8,11,14,4,0,1,1,0,"Demersal fish"
"Germany, Fed. Rep. of","Allis and twaite shads",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Germany, Fed. Rep. of","Angler(=Monk)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Germany, Fed. Rep. of","Atlantic redfishes nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Germany, Fed. Rep. of","Atlantic wolffish",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Germany, Fed. Rep. of","European eel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Germany, Fed. Rep. of","European hake",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Germany, Fed. Rep. of","Finfishes nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Germany, Fed. Rep. of","Gurnards, searobins nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Germany, Fed. Rep. of","Ling",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Germany, Fed. Rep. of","Tusk(=Cusk)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Germany, Fed. Rep. of","Wolffishes(=Catfishes) nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Netherlands","Allis and twaite shads",0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Netherlands","Angler(=Monk)",5,10,14,20,15,17,11,15,10,15,6,5,1,0,1,0,1,1,0,2,"Demersal fish"
"Netherlands","Atlantic redfishes nei",0,0,0,1,2,13,7,5,1,3,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Netherlands","Atlantic wolffish",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Netherlands","Black seabream",0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,4,5,0,"Demersal fish"
"Netherlands","Demersal percomorphs nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Netherlands","European conger",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Netherlands","European eel",131,63,42,48,39,36,29,22,40,21,34,20,16,31,17,16,8,6,3,6,"Demersal fish"
"Netherlands","European hake",1,2,1,1,2,1,1,2,1,0,1,0,0,0,0,0,1,2,0,3,"Demersal fish"
"Netherlands","European perch",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Netherlands","Finfishes nei",0,0,0,0,0,0,0,0,0,338,0,69,9,20,20,0,0,0,0,0,"Demersal fish"
"Netherlands","Freshwater bream",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,"Demersal fish"
"Netherlands","Greater weever",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Netherlands","Grey gurnard",0,0,0,0,0,0,0,0,0,200,99,79,74,61,43,20,36,17,25,52,"Demersal fish"
"Netherlands","Gurnards, searobins nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Netherlands","Ling",0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Netherlands","Mullets nei",0,0,0,0,1,0,0,0,14,30,115,109,103,121,109,107,85,126,106,125,"Demersal fish"
"Netherlands","Porgies, seabreams nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,"Demersal fish"
"Netherlands","Red gurnard",0,0,0,0,0,0,0,0,0,33,1052,50,39,47,39,36,28,26,40,47,"Demersal fish"
"Netherlands","Sea trout",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Netherlands","Tub gurnard",0,0,0,0,0,0,0,0,0,732,0,856,665,750,857,875,1007,755,905,0,"Demersal fish"
"Netherlands","Tusk(=Cusk)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Netherlands","Twaite shad",0,0,0,0,0,0,0,0,0,1,0,8,8,10,8,0,0,1,1,0,"Demersal fish"
"Netherlands","Wolffishes(=Catfishes) nei",1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Norway","Angler(=Monk)",0,0,0,0,0.5,0,0,0,0.5,0,0,0,0.5,0,0,0.5,0,0,1,0,"Demersal fish"
"Norway","Atlantic redfishes nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Norway","Atlantic wolffish",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Norway","European hake",0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,"Demersal fish"
"Norway","Finfishes nei",0,0,0.5,8,0.5,10,22,22,10,0,1,9,0.5,0.5,0,2,0,0.5,0,0,"Demersal fish"
"Norway","Ling",0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Norway","Tusk(=Cusk)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Norway","Wolffishes(=Catfishes) nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Poland","Finfishes nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Spain","European conger",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Spain","European hake",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Spain","Finfishes nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"Sweden","Grey gurnard",0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - Eng+Wales+N.Irl.","Allis and twaite shads",0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0,0,0.5,0,0.5,0,0,"Demersal fish"
"UK - Eng+Wales+N.Irl.","Angler(=Monk)",6,17,18,136,361,256,131,36,3,1,0,0,10,3,0,0.5,0,0,0,0,"Demersal fish"
"UK - Eng+Wales+N.Irl.","Anglerfishes nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,1,"Demersal fish"
"UK - Eng+Wales+N.Irl.","Atlantic redfishes nei",0,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0,0,0.5,0,0.5,0,0,"Demersal fish"
"UK - Eng+Wales+N.Irl.","Atlantic wolffish",11,1,1,0.5,0.5,0.5,1,0.5,0.5,0.5,0,0.5,0,0,1,0.5,0,0.5,0.5,0,"Demersal fish"
"UK - Eng+Wales+N.Irl.","Black seabream",0,0,0,0,0,0,0,0.5,0.5,0.5,0,14,0.5,2,32,0.5,1,0.5,0.5,0,"Demersal fish"
"UK - Eng+Wales+N.Irl.","Blackspot(=red) seabream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,"Demersal fish"
"UK - Eng+Wales+N.Irl.","Blue ling",0,0,0,3,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - Eng+Wales+N.Irl.","European conger",1,1,0.5,1,4,2,2,2,0.5,0.5,0,0,0,0,0,0.5,0,0.5,0,0,"Demersal fish"
"UK - Eng+Wales+N.Irl.","European eel",45,26,25,26,36,19,13,6,1,0.5,1,1,0.5,0.5,0,0.5,0,0.5,0,0,"Demersal fish"
"UK - Eng+Wales+N.Irl.","European hake",1,4,0.5,1,1,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0,"Demersal fish"
"UK - Eng+Wales+N.Irl.","Greater forkbeard",0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - Eng+Wales+N.Irl.","Greater weever",0.5,0,0.5,0.5,0.5,0.5,0,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,"Demersal fish"
"UK - Eng+Wales+N.Irl.","Groundfishes nei",61,46,65,56,84,28,27,24,28,10,17,11,13,9,10,2,6,0.5,2,0,"Demersal fish"
"UK - Eng+Wales+N.Irl.","Gurnards, searobins nei",38,23,12,21,24,12,10,6,3,7,4,5,4,5,7,11,5,4,15,12,"Demersal fish"
"UK - Eng+Wales+N.Irl.","John dory",0.5,1,1,2,2,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0,0.5,0.5,0.5,0,0,"Demersal fish"
"UK - Eng+Wales+N.Irl.","Ling",8,13,7,12,20,8,5,4,1,2,1,1,1,0,0,0.5,0,0.5,0,0,"Demersal fish"
"UK - Eng+Wales+N.Irl.","Lumpfish(=Lumpsucker)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0,"Demersal fish"
"UK - Eng+Wales+N.Irl.","Mullets nei",13,11,12,22,25,12,9,6,5,5,3,8,9,5,3,9,15,14,9,16,"Demersal fish"
"UK - Eng+Wales+N.Irl.","Patagonian toothfish",0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,"Demersal fish"
"UK - Eng+Wales+N.Irl.","Porgies, seabreams nei",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,1,8,0,0.5,0.5,0.5,0.5,0,"Demersal fish"
"UK - Eng+Wales+N.Irl.","Red gurnard",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"Demersal fish"
"UK - Eng+Wales+N.Irl.","Sea trout",0.5,0,0.5,0.5,0,0.5,0,0.5,0.5,0,0,0.5,0,0.5,0,0.5,0,0.5,0.5,0,"Demersal fish"
"UK - Eng+Wales+N.Irl.","Tusk(=Cusk)",0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - Eng+Wales+N.Irl.","Wrasses, hogfishes, etc. nei",0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0,0.5,0.5,0,0.5,0,0.5,0.5,0,"Demersal fish"
"UK - Eng+Wales+N.Irl.","Wreckfish",0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - England & Wales","Angler(=Monk)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - England & Wales","Atlantic redfishes nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - England & Wales","Atlantic wolffish",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - England & Wales","Blackspot(=red) seabream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - England & Wales","Blue ling",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - England & Wales","Demersal percomorphs nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - England & Wales","European conger",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - England & Wales","European eel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - England & Wales","European hake",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - England & Wales","Finfishes nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - England & Wales","Grey gurnard",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - England & Wales","Groundfishes nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - England & Wales","Gurnards, searobins nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - England & Wales","John dory",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - England & Wales","Ling",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - England & Wales","Lumpfish(=Lumpsucker)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - England & Wales","Mullets nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - England & Wales","Porgies, seabreams nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - England & Wales","Sea trout",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - England & Wales","Tusk(=Cusk)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - Scotland","Angler(=Monk)",0.5,0.5,0.5,17,0.5,3,1,0.5,0.5,0.5,0,0,0,7,0,0.5,0,0,0,0,"Demersal fish"
"UK - Scotland","Atlantic redfishes nei",0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - Scotland","Black scabbardfish",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,"Demersal fish"
"UK - Scotland","Blackspot(=red) seabream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,"Demersal fish"
"UK - Scotland","European conger",0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,"Demersal fish"
"UK - Scotland","European hake",0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - Scotland","Finfishes nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - Scotland","Grey gurnard",0,2,2,0.5,1,0.5,1,0,0,0,4,1,3,1,1,0.5,0.5,1,0,0,"Demersal fish"
"UK - Scotland","Groundfishes nei",0.5,1,0.5,0,1,1,4,2,0.5,1,0,0,5,5,6,1,1,0.5,0.5,0,"Demersal fish"
"UK - Scotland","Gurnards, searobins nei",0,0,0,0,1,0.5,0.5,3,0.5,1,0,0,0,0,0,0.5,0.5,0,0,1,"Demersal fish"
"UK - Scotland","John dory",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0,"Demersal fish"
"UK - Scotland","Ling",0,0.5,0.5,0,0.5,1,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0,0.5,0.5,0,0,0,"Demersal fish"
"UK - Scotland","Mullets nei",0,0,0,0,0.5,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - Scotland","Red gurnard",1,1,0.5,0.5,2,1,0.5,0,0,0,0,0,0,1,1,2,3,2,0,2,"Demersal fish"
"UK - Scotland","Tusk(=Cusk)",0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
"UK - Scotland","Wolffishes(=Catfishes) nei",0.5,0.5,0.5,0.5,1,1,1,0.5,0.5,0.5,1,0,5,1,1,1,3,0,0,0,"Demersal fish"
"Un. Sov. Soc. Rep.","Finfishes nei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demersal fish"
