EwEVersion,"6.6.8.18072 (compiled 04/11/2022)"
Date,"04/03/2024 13:31:46"
ModelName,EMBENS_SP_DL
EcosimScenario,EMBENS_DL_test_1
TimeSeries,time_series_1991-2021_raja_incl_1991_2018
StartYear,1991

Timestep,"catch (predicted)Sharks_C_rel","catch (observed) Sharks_C_rel","catch (predicted)Rays_C_rel","catch (observed) Rays_C_rel","catch (predicted)Cod.adult_C_rel","catch (observed) Cod.adult_C_rel","catch (predicted)Whiting.adult_C_rel","catch (observed) Whiting.adult_C_rel","catch (predicted)OtherGadoids_C_rel","catch (observed) OtherGadoids_C_rel","catch (predicted)DemersalFish_C_rel","catch (observed) DemersalFish_C_rel","catch (predicted)Herring.adult_C_rel","catch (observed) Herring.adult_C_rel","catch (predicted)Sprat_C_rel","catch (observed) Sprat_C_rel","catch (predicted)Mackerel_C_rel","catch (observed) Mackerel_C_rel","catch (predicted)HorseMackerel_C_rel","catch (observed) HorseMackerel_C_rel","catch (predicted)Sandeels_C_rel","catch (observed) Sandeels_C_rel","catch (predicted)Plaice.adult_C_rel","catch (observed) Plaice.adult_C_rel","catch (predicted)Dab_C_rel","catch (observed) Dab_C_rel","catch (predicted)OtherFlatfish_C_rel","catch (observed) OtherFlatfish_C_rel","catch (predicted)Sole.adult_C_rel","catch (observed) Sole.adult_C_rel","catch (predicted)SeaBass_C_rel","catch (observed) SeaBass_C_rel","catch (predicted)PelagicFish_C_rel","catch (observed) PelagicFish_C_rel","catch (predicted)SquidCuttlefish_C_rel","catch (observed) SquidCuttlefish_C_rel","catch (predicted)LargeCrabsShrimps _C_rel","catch (observed) LargeCrabsShrimps _C_rel","catch (predicted)Crangon.com_C_rel","catch (observed) Crangon.com_C_rel",
1,0.01140726,,0.02895839,,0.1504022,,0.1677615,,0.01379075,,0.1372658,,0.4597045,,0.4196429,,0.1449918,,0.05046276,,3.043586,,0.5222484,,0.06512737,,0.04981643,,0.1499044,,0.0005380146,,0.02278526,,0.003052823,,0.02941998,,0.1251918,,
2,0.0114389,,0.02896918,,0.1501443,,0.1702871,,0.0138794,,0.1369919,,0.4585446,,0.4028711,,0.1522769,,0.05052326,,2.961467,,0.5262873,,0.06534939,,0.05006263,,0.1527597,,0.0005448192,,0.0236923,,0.003086283,,0.02957843,,0.1306246,,
3,0.01144413,,0.0289191,,0.1496364,,0.1718957,,0.01386027,,0.1360519,,0.4603275,,0.393135,,0.1589937,,0.05047234,,2.896086,,0.5239586,,0.06537324,,0.0500835,,0.1523754,,0.0005521372,,0.02475435,,0.003121439,,0.02941086,,0.1288082,,
4,0.0114477,,0.02880961,,0.1491097,,0.1730289,,0.01375669,,0.1346817,,0.4666097,,0.3911883,,0.1653093,,0.0503336,,2.858195,,0.5177398,,0.06525681,,0.0499984,,0.1497377,,0.0005603184,,0.02609033,,0.003170772,,0.02891023,,0.1226346,,
5,0.01145837,,0.02863997,,0.1485899,,0.1738794,,0.01359455,,0.1331522,,0.4779667,,0.3970012,,0.1712575,,0.05012987,,2.854834,,0.5090592,,0.06504232,,0.04987328,,0.1453602,,0.0005694676,,0.0277858,,0.003243871,,0.02807297,,0.1130838,,
6,0.01147791,0.004788848,0.0284094,0.04049628,0.1480203,0.4219308,0.1745171,0.5248695,0.01340729,0.0298115,0.131747,,0.4945519,0.7047389,0.4101841,0.08854177,0.1768296,0.6312006,0.04988638,0.03305814,2.890528,5.274036,0.4988121,1.213824,0.06477077,0.08482019,0.04975299,0.09808062,0.1395277,0.2655052,0.0005794021,0.000909507,0.02990319,0.01841665,0.003348648,0.0009043759,0.02691902,0.05042415,0.1024039,0.1345966,
7,0.01150575,,0.02811804,,0.1473383,,0.1749715,,0.01323344,,0.1306771,,0.5162029,,0.4300396,,0.1819977,,0.04962973,,2.967034,,0.4876045,,0.06448511,,0.04967202,,0.1324461,,0.00058986,,0.03247754,,0.003490927,,0.02550336,,0.09378816,,
8,0.01154093,,0.02776708,,0.1465017,,0.1752664,,0.01311084,,0.1300185,,0.5424249,,0.4555632,,0.1867175,,0.04938569,,3.083278,,0.4758867,,0.06422948,,0.04965448,,0.1250037,,0.000600635,,0.03550876,,0.00367439,,0.02392219,,0.08379988,,
9,0.01158096,,0.02735811,,0.1454913,,0.1754403,,0.01307062,,0.1297045,,0.5723818,,0.485448,,0.1909233,,0.04917726,,3.235544,,0.4649737,,0.06404702,,0.04972509,,0.1191031,,0.0006116448,,0.03895301,,0.00390062,,0.0223099,,0.07400962,,
10,0.01162656,,0.02688958,,0.1443107,,0.1755458,,0.0131319,,0.1293727,,0.6049267,,0.5180905,,0.1945096,,0.04901573,,3.417691,,0.455291,,0.063977,,0.04989623,,0.1146441,,0.0006227644,,0.0427134,,0.004170713,,0.02089116,,0.0668868,,
11,0.01168008,,0.02636402,,0.1430221,,0.1757037,,0.01330329,,0.1288321,,0.6386855,,0.5515831,,0.1973667,,0.04892221,,3.621201,,0.4471677,,0.06405395,,0.05017826,,0.1115448,,0.0006341297,,0.04663979,,0.004484138,,0.01974913,,0.06420776,,
12,0.01174299,,0.02578835,,0.1416988,,0.1760474,,0.01358293,,0.1279193,,0.6721858,,0.5838268,,0.1993589,,0.04892071,,3.835726,,0.4409074,,0.0643056,,0.05057215,,0.1097383,,0.000645793,,0.05053166,,0.004838564,,0.01894725,,0.0676098,,
13,0.01181465,,0.02517745,,0.1362378,,0.1697428,,0.01396061,,0.1264192,,0.8358942,,0.6636867,,0.2151481,,0.04903539,,5.846797,,0.4367782,,0.064752,,0.05106997,,0.1136361,,0.0006661467,,0.05283913,,0.005228653,,0.01854505,,0.07835756,,
14,0.01189402,,0.02459736,,0.1353583,,0.170749,,0.01442096,,0.1242115,,0.8667192,,0.6854175,,0.2158714,,0.04929392,,6.032757,,0.4350456,,0.06540499,,0.05166043,,0.1141939,,0.000677912,,0.0558961,,0.005645904,,0.0185655,,0.09566098,,
15,0.01198273,,0.02405116,,0.1346067,,0.1721068,,0.01494612,,0.1212298,,0.8937616,,0.6994895,,0.2161656,,0.04972393,,6.195694,,0.4359476,,0.06626886,,0.05233337,,0.1164829,,0.0006894695,,0.05819441,,0.006077836,,0.01900613,,0.1166073,,
16,0.01208075,,0.02354231,,0.134039,,0.1738737,,0.01551729,,0.1175045,,0.9162493,,0.7043307,,0.2159455,,0.05034878,,6.322383,,0.4397857,,0.06734064,,0.05308069,,0.1207583,,0.0007007014,,0.05952395,,0.006507637,,0.01985134,,0.1381561,,
17,0.01218706,,0.02307909,,0.1336984,,0.1760769,,0.01611504,,0.1131727,,0.9331983,,0.698899,,0.2151724,,0.05118177,,6.401953,,0.4468665,,0.06861075,,0.05389322,,0.1271078,,0.0007115427,,0.05973449,,0.006914226,,0.02107926,,0.1601747,,
18,0.01230015,0.002873309,0.02268862,0.04850329,0.1336224,0.5214887,0.1787126,0.4549412,0.01671879,0.02535115,0.1084794,,0.9431797,0.8541928,0.6827365,0.2308604,0.2138497,0.1848176,0.05222122,0.03563235,6.426126,9.323357,0.4573363,1.021173,0.07006396,0.0800613,0.05475613,0.09608105,0.1354588,0.2529092,0.0007219743,0.0007098591,0.05875716,0.03362701,0.007273489,0.001567584,0.02266417,0.02438604,0.1827037,0.1432657,
19,0.01241824,,0.02239552,,0.133849,,0.1817495,,0.01730628,,0.1037567,,0.9437108,,0.6560019,,0.2120151,,0.05344826,,6.389133,,0.4711492,,0.07168066,,0.0556504,,0.1456011,,0.0007320413,,0.05662054,,0.007560946,,0.02457623,,0.2078281,,
20,0.01253934,,0.02221891,,0.1344184,,0.1851307,,0.01785359,,0.09938014,,0.9306476,,0.6195186,,0.2097341,,0.05482902,,6.287784,,0.4880555,,0.07343868,,0.05655427,,0.1572204,,0.0007418629,,0.0534577,,0.007755983,,0.02678051,,0.2392774,,
21,0.01266085,,0.02217083,,0.1353576,,0.188773,,0.01833615,,0.09571477,,0.8980498,,0.5748451,,0.2070931,,0.05632029,,6.12192,,0.5076228,,0.07531542,,0.05744532,,0.1699347,,0.0007516176,,0.04949732,,0.00784626,,0.02923675,,0.2791353,,
22,0.01277792,,0.02225604,,0.1366326,,0.1925505,,0.01873021,,0.09306048,,0.8366622,,0.5243123,,0.2041904,,0.05787425,,5.895243,,0.5292755,,0.07728982,,0.05830407,,0.1833346,,0.000761412,,0.04503368,,0.00782999,,0.03190056,,0.3258078,,
23,0.01288038,,0.02247209,,0.138072,,0.1962695,,0.01901441,,0.0915999,,0.7344592,,0.4709129,,0.2011233,,0.05944127,,5.616098,,0.552353,,0.07934402,,0.05911827,,0.1970223,,0.0007709884,,0.04037806,,0.007714326,,0.03472512,,0.371651,,
24,0.01294302,,0.02280035,,0.1392978,,0.1996756,,0.01917134,,0.09134829,,0.6389016,,0.4179575,,0.1979748,,0.06096897,,5.297682,,0.5761677,,0.08146418,,0.05988809,,0.2106461,,0.000779558,,0.03580852,,0.007510726,,0.03766268,,0.4025749,,
25,0.01297622,,0.02322061,,0.1505297,,0.2270095,,0.01918816,,0.09225664,,0.6531785,,0.5602684,,0.2079335,,0.06240039,,2.264258,,0.6001748,,0.08363979,,0.06063065,,0.2416025,,0.0007510253,,0.02918313,,0.007232449,,0.04066505,,0.4077806,,
26,0.01299498,,0.02371268,,0.1514578,,0.229111,,0.01906119,,0.09409624,,0.5816756,,0.4771722,,0.2043535,,0.06367902,,2.173805,,0.6241373,,0.08586589,,0.06138141,,0.2552419,,0.0007562682,,0.02570136,,0.006893823,,0.04368449,,0.3908428,,
27,0.01300805,,0.02425995,,0.1528426,,0.2308329,,0.0187983,,0.09665748,,0.5225105,,0.4143024,,0.2009479,,0.06474974,,2.068332,,0.6468998,,0.08814146,,0.06218643,,0.2679686,,0.0007605228,,0.0226922,,0.0065134,,0.04667616,,0.361742,,
28,0.01301969,,0.02485012,,0.1546979,,0.232263,,0.01842169,,0.09975767,,0.4725119,,0.369757,,0.1977587,,0.06556174,,1.95729,,0.6677267,,0.0904674,,0.06309129,,0.2793871,,0.0007648053,,0.02018893,,0.006117172,,0.04959957,,0.3309474,,
29,0.01303208,,0.0254735,,0.1570537,,0.2336315,,0.01796683,,0.1032294,,0.4297808,,0.3405925,,0.1948211,,0.06606849,,1.851955,,0.6862547,,0.09284423,,0.06413065,,0.2892894,,0.0007703375,,0.01818186,,0.005733443,,0.05241667,,0.3102061,,
30,0.01304655,0.004429684,0.02612294,0.05591715,0.1599311,0.4979273,0.2351833,0.4704321,0.01747795,0.02530564,0.1069155,,0.3933349,0.679612,0.3235822,0.1041987,0.1921767,0.266813,0.0662287,0.08769891,1.762908,19.18782,0.7022778,0.941449,0.0952709,0.09027887,0.06531603,0.1008258,0.297636,0.3263619,0.0007783006,0.0006654929,0.01663094,0.02717906,0.00538602,0.003376336,0.05508782,0.02980915,0.3051432,0.143566,
31,0.01306391,,0.02679566,,0.1633156,,0.2370635,,0.01700195,,0.110718,,0.3627154,,0.3157806,,0.189876,,0.06600915,,1.6981,,0.715833,,0.09774541,,0.06663071,,0.3044284,,0.0007893977,,0.01548054,,0.005091925,,0.05757081,,0.316512,,
32,0.01308238,,0.02748845,,0.1669465,,0.2386776,,0.01658211,,0.1145841,,0.3374857,,0.3147604,,0.1879633,,0.06538781,,1.661997,,0.7270254,,0.1002659,,0.06803103,,0.3098211,,0.0008015899,,0.01465569,,0.004855213,,0.05982213,,0.3270043,,
33,0.01309839,,0.02817965,,0.1704735,,0.2392723,,0.01625122,,0.1183004,,0.3171988,,0.3184573,,0.186456,,0.06435397,,1.654919,,0.7361684,,0.1028317,,0.069484,,0.3141387,,0.0008111211,,0.01406955,,0.004663501,,0.06179013,,0.3226244,,
34,0.01311789,,0.02886203,,0.1748889,,0.2416008,,0.01602662,,0.1216127,,0.3012321,,0.3246905,,0.185399,,0.06293011,,1.671881,,0.7437016,,0.1054472,,0.07101884,,0.3177361,,0.0008205167,,0.01367664,,0.004498353,,0.06338316,,0.3274209,,
35,0.01314702,,0.02954885,,0.1798905,,0.2443755,,0.01591574,,0.1244614,,0.2890131,,0.3318226,,0.1848165,,0.06119004,,1.707054,,0.7499894,,0.1081183,,0.07267279,,0.3209435,,0.0008321364,,0.01344237,,0.004344549,,0.06448598,,0.3137372,,
36,0.01318163,,0.03024112,,0.1849817,,0.2476096,,0.01592382,,0.1271444,,0.2851664,,0.339418,,0.1845937,,0.05925482,,1.758674,,0.7553117,,0.1108477,,0.07446446,,0.3240314,,0.0008461134,,0.01334431,,0.00421115,,0.06505001,,0.2885004,,
37,0.01322156,,0.0309485,,0.1845889,,0.2518747,,0.01604706,,0.1300789,,0.2904131,,0.1863054,,0.1904311,,0.05726826,,1.486705,,0.7599117,,0.1136395,,0.07640857,,0.3625491,,0.0007761971,,0.01336305,,0.004104152,,0.06504287,,0.2625184,,
38,0.01326541,,0.03167774,,0.1896636,,0.2573749,,0.01627453,,0.1336858,,0.302536,,0.1999815,,0.1904815,,0.0553707,,1.555242,,0.7639329,,0.1164933,,0.07849929,,0.3650801,,0.000795559,,0.01347755,,0.004027315,,0.06446422,,0.2459721,,
39,0.01331116,,0.03243624,,0.1946089,,0.264265,,0.0165897,,0.1383309,,0.3179916,,0.212911,,0.1906131,,0.05368062,,1.628425,,0.7673843,,0.1194057,,0.08070783,,0.3685874,,0.0008176793,,0.01366933,,0.003981517,,0.06333638,,0.2437857,,
40,0.01335544,,0.03322991,,0.1994528,,0.2721687,,0.01697301,,0.1442831,,0.3332102,,0.2250585,,0.1907657,,0.05228337,,1.703112,,0.7701694,,0.1223716,,0.082977,,0.3732927,,0.0008412084,,0.01391627,,0.003964582,,0.061712,,0.2559521,,
41,0.0133923,,0.03404911,,0.2034673,,0.2785793,,0.01740288,,0.151531,,0.345447,,0.2363601,,0.1908932,,0.05122197,,1.776119,,0.7719926,,0.1253857,,0.08522485,,0.3793762,,0.0008624804,,0.01417838,,0.003964968,,0.05966545,,0.2571477,,
42,0.0134225,0.004669127,0.03487217,0.05598307,0.2081464,0.379613,0.2881517,0.4459728,0.01785591,0.01993502,0.1597125,,0.3531792,0.7460232,0.24659,0.479295,0.1909773,0.3447087,0.05050087,0.04056396,1.843429,5.270428,0.7732261,0.8636979,0.1284467,0.06522477,0.08744626,0.0974367,0.386852,0.332023,0.0008817887,0.000909507,0.01444161,0.01415576,0.00397147,0.004099837,0.05725785,0.05415927,0.2718849,0.1637002,
43,0.01345635,,0.03571301,,0.2136739,,0.2984473,,0.0183063,,0.168411,,0.3560173,,0.2551797,,0.1910951,,0.05012026,,1.899308,,0.7742192,,0.1315558,,0.08966762,,0.3956285,,0.0009017524,,0.01470278,,0.003967174,,0.05448562,,0.2769244,,
44,0.01349073,,0.03656432,,0.2199296,,0.3092356,,0.01873417,,0.1773847,,0.3545528,,0.2620487,,0.1911943,,0.05006184,,1.941819,,0.7751631,,0.1347081,,0.09188844,,0.4054003,,0.0009218463,,0.0149578,,0.003954828,,0.05155015,,0.2687133,,
45,0.01352531,,0.03742133,,0.2268678,,0.3204821,,0.01912057,,0.1863032,,0.3498636,,0.2671279,,0.1912464,,0.05029418,,1.969364,,0.7762239,,0.1379022,,0.09411833,,0.4156578,,0.000942148,,0.01520297,,0.003936754,,0.04865198,,0.2533153,,
46,0.01355988,,0.03827915,,0.2344223,,0.3321099,,0.01944703,,0.1947841,,0.3431491,,0.270395,,0.1912303,,0.05077858,,1.980888,,0.7774925,,0.1411349,,0.09636153,,0.4257065,,0.0009627073,,0.01543232,,0.003914649,,0.04596915,,0.2406923,,
47,0.01359415,,0.03913285,,0.2423887,,0.3437694,,0.019696,,0.2024127,,0.3355486,,0.2718745,,0.1911325,,0.05147466,,1.975892,,0.7790079,,0.1444006,,0.09860916,,0.4346678,,0.0009833637,,0.01563741,,0.003888353,,0.04362908,,0.235199,,
48,0.01362772,,0.03997924,,0.2503396,,0.3548264,,0.01985199,,0.2087837,,0.3281992,,0.2716504,,0.1909479,,0.05234515,,1.954587,,0.7807462,,0.1476929,,0.100838,,0.4414632,,0.001003829,,0.01580958,,0.003856418,,0.04170158,,0.2401321,,
49,0.01365888,,0.04081091,,0.239926,,0.3310712,,0.01990331,,0.2134151,,0.300673,,0.4020093,,0.1848383,,0.05335443,,3.509558,,0.7826237,,0.151006,,0.1030061,,0.4947974,,0.001122345,,0.0167937,,0.003814563,,0.0402093,,0.2451942,,
50,0.01368594,,0.04161364,,0.2470768,,0.3377359,,0.01984229,,0.215755,,0.2989945,,0.3866413,,0.1845487,,0.05446617,,3.361005,,0.7845962,,0.1543352,,0.1050942,,0.4905387,,0.001138938,,0.01683996,,0.003756415,,0.03913143,,0.2444627,,
51,0.01371209,,0.04238002,,0.2537933,,0.3432539,,0.01966654,,0.2151034,,0.3017157,,0.3720203,,0.1841147,,0.05565111,,3.209424,,0.7866021,,0.1576808,,0.107133,,0.4789928,,0.0011538,,0.01683284,,0.003675641,,0.03840302,,0.2439537,,
52,0.0137405,,0.04311184,,0.2599849,,0.3464887,,0.01938229,,0.2108607,,0.3094043,,0.3583066,,0.1835398,,0.05688824,,3.061928,,0.7885585,,0.161044,,0.1091574,,0.4578304,,0.001168407,,0.01678674,,0.003569957,,0.03796585,,0.2359176,,
53,0.01376945,,0.04380323,,0.2656245,,0.3476125,,0.01900781,,0.2028984,,0.3217391,,0.3459636,,0.1827971,,0.05815168,,2.928538,,0.7903311,,0.1644252,,0.1111914,,0.438879,,0.001183001,,0.01672154,,0.003446548,,0.03780729,,0.2222355,,
54,0.01379843,0.02262731,0.0444528,0.05120524,0.2708074,0.6793486,0.3469805,0.4608366,0.01856846,0.02280238,0.1914101,,0.3378432,0.9529775,0.3353051,0.1744954,0.1818875,0.6128336,0.0594176,0.03465686,2.8168,8.57121,0.7917874,0.9485531,0.1678249,0.05682673,0.1132538,0.1059772,0.4234352,0.3412931,0.001198163,0.001397535,0.01665728,0.02943691,0.003315219,0.005456401,0.03790556,0.05760707,0.2075286,0.2143076,
55,0.01382668,,0.04505837,,0.2756219,,0.3447362,,0.01809395,,0.1770022,,0.3565634,,0.3265224,,0.1808292,,0.06066089,,2.731435,,0.7928019,,0.1712408,,0.1153486,,0.4106425,,0.001213873,,0.01660999,,0.003184578,,0.0382335,,0.1978233,,
56,0.01385198,,0.04561673,,0.2799908,,0.3411427,,0.01761647,,0.1606762,,0.3767379,,0.3199598,,0.1796586,,0.0618551,,2.674514,,0.7932521,,0.1746691,,0.1174605,,0.3998537,,0.001229706,,0.01659085,,0.003061046,,0.03875639,,0.1961579,,
57,0.01387391,,0.04612268,,0.2836818,,0.3357733,,0.0171635,,0.1437,,0.3973407,,0.3155978,,0.1784212,,0.06296824,,2.645202,,0.7930388,,0.1781061,,0.1195567,,0.3905622,,0.00124451,,0.01660406,,0.002947242,,0.03943448,,0.1997024,,
58,0.01389282,,0.04656615,,0.2865931,,0.3288324,,0.0167556,,0.1273366,,0.4174729,,0.3131803,,0.1771657,,0.06396124,,2.640532,,0.7921075,,0.1815497,,0.1216097,,0.3824372,,0.001256784,,0.01664768,,0.002841949,,0.04022423,,0.1996149,,
59,0.0139113,,0.04693414,,0.289241,,0.3222532,,0.01640569,,0.1128437,,0.4363655,,0.3123751,,0.1759478,,0.06478789,,2.656029,,0.7905329,,0.1850023,,0.1236373,,0.3752882,,0.001267198,,0.01672669,,0.002742568,,0.04107682,,0.1988766,,
60,0.01393401,,0.04721814,,0.2915336,,0.3156196,,0.01612118,,0.1009382,,0.4533441,,0.3128292,,0.1748396,,0.06541284,,2.686701,,0.7883484,,0.1884688,,0.1256755,,0.3690306,,0.001277671,,0.01684943,,0.002646341,,0.04194235,,0.19351,,
61,0.01396244,,0.04740517,,0.2994409,,0.2787603,,0.01590966,,0.09166817,,0.2307152,,0.3565941,,0.1683936,,0.06580944,,2.543075,,0.7856013,,0.1919548,,0.1277401,,0.3842337,,0.001761495,,0.01789483,,0.002556496,,0.0428088,,0.1840461,,
62,0.01399774,,0.0474759,,0.3006512,,0.2745476,,0.01577435,,0.08519982,,0.2397871,,0.3552805,,0.1676968,,0.06594952,,2.600821,,0.7823438,,0.1954666,,0.1298368,,0.3779353,,0.00177253,,0.01812335,,0.00247673,,0.04367321,,0.1738695,,
63,0.01403909,,0.04741239,,0.3021217,,0.2709814,,0.01571452,,0.08144778,,0.2468424,,0.3555632,,0.1671475,,0.06581142,,2.666185,,0.7786583,,0.199006,,0.1319748,,0.3723662,,0.001786857,,0.01842254,,0.002413415,,0.04453298,,0.1688481,,
64,0.01408548,,0.04719495,,0.3038781,,0.2679031,,0.01572558,,0.0801245,,0.2516675,,0.357157,,0.1667784,,0.06538206,,2.73686,,0.7746503,,0.202572,,0.1341379,,0.3674125,,0.001803956,,0.01878776,,0.002369304,,0.04537893,,0.1740627,,
65,0.01413519,,0.04680398,,0.3056272,,0.2645389,,0.01580031,,0.08086862,,0.254122,,0.3597728,,0.1666075,,0.06465997,,2.810266,,0.7705712,,0.2061638,,0.1362843,,0.3628968,,0.001822217,,0.01920713,,0.002344357,,0.04619646,,0.1882663,,
66,0.01418592,0.01484543,0.04621988,0.04280283,0.3071589,0.5680564,0.2610162,0.420573,0.01592975,0.02526012,0.0832709,,0.2541974,0.5068725,0.3631276,0.1629923,0.1666308,0.2730447,0.06365748,0.08368857,2.883495,2.671288,0.7662882,0.9024748,0.2097822,0.08985902,0.1383723,0.09672498,0.3586434,0.2929143,0.001839478,0.001064789,0.01966175,0.01816892,0.002335686,0.002863857,0.04696433,0.05530853,0.1999594,0.192935,
67,0.01423725,,0.04542466,,0.3088404,,0.2581925,,0.01610352,,0.08694604,,0.2520557,,0.3669066,,0.166835,,0.06240357,,2.953094,,0.7615831,,0.2134302,,0.1404146,,0.3545602,,0.001856027,,0.0201372,,0.002339426,,0.04765258,,0.2065102,,
68,0.0142905,,0.04440218,,0.310796,,0.2561564,,0.01631095,,0.0916141,,0.2480588,,0.3708082,,0.1672,,0.06094726,,3.015543,,0.7561905,,0.2171136,,0.1424499,,0.3505323,,0.00187406,,0.02062516,,0.002352162,,0.04822764,,0.2071469,,
69,0.01434301,,0.04319394,,0.3127738,,0.2546825,,0.01654272,,0.09715043,,0.2427753,,0.3746633,,0.1676792,,0.05935522,,3.068988,,0.7511652,,0.2208376,,0.1445075,,0.3464119,,0.0018953,,0.02112224,,0.002373852,,0.04867872,,0.2018808,,
70,0.01439378,,0.04205346,,0.3146223,,0.2540359,,0.01679042,,0.1035303,,0.2369281,,0.3784038,,0.1682157,,0.05770423,,3.112925,,0.747376,,0.2246046,,0.1466027,,0.3420753,,0.001921298,,0.0216293,,0.002407416,,0.04901408,,0.1944729,,
71,0.0144434,,0.04098072,,0.3162046,,0.25425,,0.01704537,,0.1107164,,0.2312756,,0.3819982,,0.1687557,,0.05606936,,3.147313,,0.7446666,,0.2284116,,0.1487285,,0.3373739,,0.001951957,,0.02214121,,0.002455523,,0.04924634,,0.1911857,,
72,0.01449185,,0.03997499,,0.3173634,,0.2551802,,0.01729797,,0.1186407,,0.2264903,,0.3854066,,0.1692581,,0.05451707,,3.17184,,0.7428575,,0.2322497,,0.1508523,,0.3321305,,0.00198644,,0.02264775,,0.002518863,,0.04937914,,0.2005338,,
73,0.01453884,,0.03903438,,0.3277475,,0.2338013,,0.01753854,,0.1272071,,0.211822,,0.3059699,,0.1696935,,0.05310145,,3.186166,,0.7417867,,0.2361078,,0.1529068,,0.32167,,0.001892631,,0.0264733,,0.00259638,,0.04940899,,0.2233526,,
74,0.01458304,,0.03815149,,0.3266422,,0.2348781,,0.01775784,,0.1362443,,0.2103625,,0.3149074,,0.1700397,,0.05185949,,3.189946,,0.7412677,,0.2399763,,0.1548129,,0.3150642,,0.001926695,,0.02684769,,0.0026842,,0.04932637,,0.2406528,,
75,0.01462421,,0.0373135,,0.3248871,,0.2361273,,0.01794733,,0.145478,,0.2104184,,0.3227869,,0.170284,,0.05081131,,3.182486,,0.7411932,,0.2438485,,0.1565731,,0.3075515,,0.001958083,,0.02714738,,0.002777505,,0.04911319,,0.2513425,,
76,0.0146661,,0.03652068,,0.3226752,,0.2376118,,0.01809971,,0.1546589,,0.2117814,,0.3294905,,0.1704389,,0.04997016,,3.162555,,0.7415279,,0.2477229,,0.1582371,,0.2991251,,0.001990064,,0.02737055,,0.002871354,,0.04873848,,0.2541012,,
77,0.01470945,,0.03578829,,0.319941,,0.2389763,,0.01821125,,0.1635898,,0.2141495,,0.3350116,,0.1704994,,0.04934302,,3.131662,,0.7421499,,0.2515986,,0.1598441,,0.2904132,,0.002023824,,0.02752075,,0.002965036,,0.04821128,,0.2471851,,
78,0.01475404,0.0118524,0.03513674,0.03420272,0.316707,0.7406079,0.2403464,0.3172798,0.01828097,0.009057234,0.172125,,0.2171905,0.6500301,0.3394156,0.2556879,0.1704594,0.2896078,0.04893116,0.572529,3.092915,5.70512,0.7429912,0.8049899,0.2554734,0.07236309,0.1614253,0.05995322,0.2820784,0.1920761,0.002060406,0.000887324,0.02760886,0.004395364,0.003061033,0.001386709,0.04756502,0.04941854,0.2346427,0.1441477,
