Year,Month,scenario,variable,rownum
1991,1,historical,6.385879517,1
1991,2,historical,5.981704712,2
1991,3,historical,5.603764057,3
1991,4,historical,7.543740273,4
1991,5,historical,10.60502529,5
1991,6,historical,13.73739529,6
1991,7,historical,15.75478458,7
1991,8,historical,16.44046402,8
1991,9,historical,15.61574364,9
1991,10,historical,13.35267258,10
1991,11,historical,9.839722633,11
1991,12,historical,7.294311523,12
1992,1,historical,6.385879517,1
1992,2,historical,5.981704712,2
1992,3,historical,5.603764057,3
1992,4,historical,7.543740273,4
1992,5,historical,10.60502529,5
1992,6,historical,13.73739529,6
1992,7,historical,15.75478458,7
1992,8,historical,16.44046402,8
1992,9,historical,15.61574364,9
1992,10,historical,13.35267258,10
1992,11,historical,9.839722633,11
1992,12,historical,7.294311523,12
1993,1,historical,6.385879517,1
1993,2,historical,5.981704712,2
1993,3,historical,5.603764057,3
1993,4,historical,7.543740273,4
1993,5,historical,10.60502529,5
1993,6,historical,13.73739529,6
1993,7,historical,15.75478458,7
1993,8,historical,16.44046402,8
1993,9,historical,15.61574364,9
1993,10,historical,13.35267258,10
1993,11,historical,9.839722633,11
1993,12,historical,7.294311523,12
1994,1,historical,6.60320425,13
1994,2,historical,5.486123562,14
1994,3,historical,5.99257803,15
1994,4,historical,7.706233501,16
1994,5,historical,10.54414749,17
1994,6,historical,13.00293541,18
1994,7,historical,16.75789642,19
1994,8,historical,18.08860397,20
1994,9,historical,16.07743454,21
1994,10,historical,13.57947636,22
1994,11,historical,12.08684158,23
1994,12,historical,10.05277252,24
1995,1,historical,7.223448753,25
1995,2,historical,7.17828846,26
1995,3,historical,6.934340477,27
1995,4,historical,8.240451813,28
1995,5,historical,10.69902134,29
1995,6,historical,12.93535614,30
1995,7,historical,16.17929649,31
1995,8,historical,18.61814308,32
1995,9,historical,17.08536339,33
1995,10,historical,15.25822067,34
1995,11,historical,12.26163864,35
1995,12,historical,8.277604103,36
1996,1,historical,5.804676533,37
1996,2,historical,3.779598951,38
1996,3,historical,4.175791264,39
1996,4,historical,5.987259865,40
1996,5,historical,8.73630619,41
1996,6,historical,12.41162968,42
1996,7,historical,14.87774849,43
1996,8,historical,16.87973022,44
1996,9,historical,15.77191734,45
1996,10,historical,13.98153877,46
1996,11,historical,11.11568165,47
1996,12,historical,7.483251095,48
1997,1,historical,3.661114693,49
1997,2,historical,4.438995838,50
1997,3,historical,6.436635971,51
1997,4,historical,7.863610744,52
1997,5,historical,10.45736313,53
1997,6,historical,13.59303665,54
1997,7,historical,15.99092865,55
1997,8,historical,18.47639847,56
1997,9,historical,17.24071884,57
1997,10,historical,14.60591984,58
1997,11,historical,11.49415779,59
1997,12,historical,9.095589638,60
1998,1,historical,7.061088085,61
1998,2,historical,5.821831226,62
1998,3,historical,6.576701641,63
1998,4,historical,8.393473625,64
1998,5,historical,11.42447186,65
1998,6,historical,14.27668762,66
1998,7,historical,16.07639885,67
1998,8,historical,17.33044815,68
1998,9,historical,16.24438095,69
1998,10,historical,13.61369419,70
1998,11,historical,9.918030739,71
1998,12,historical,7.124547482,72
1999,1,historical,7.275781631,73
1999,2,historical,6.030108452,74
1999,3,historical,6.560558796,75
1999,4,historical,8.654565811,76
1999,5,historical,11.53365231,77
1999,6,historical,14.24168873,78
1999,7,historical,16.81454086,79
1999,8,historical,17.92321014,80
1999,9,historical,17.9216671,81
1999,10,historical,14.60969353,82
1999,11,historical,11.28736401,83
1999,12,historical,8.158677101,84
2000,1,historical,6.622049332,85
2000,2,historical,6.317548275,86
2000,3,historical,6.815462112,87
2000,4,historical,7.988927364,88
2000,5,historical,11.00415993,89
2000,6,historical,13.74850941,90
2000,7,historical,15.15805817,91
2000,8,historical,17.1733284,92
2000,9,historical,16.98301888,93
2000,10,historical,14.53575897,94
2000,11,historical,11.08377266,95
2000,12,historical,9.179487228,96
2001,1,historical,6.744553566,97
2001,2,historical,6.365307808,98
2001,3,historical,6.093138218,99
2001,4,historical,7.578098297,100
2001,5,historical,10.31885815,101
2001,6,historical,13.33006859,102
2001,7,historical,16.32126236,103
2001,8,historical,17.87323952,104
2001,9,historical,16.24932861,105
2001,10,historical,15.09077644,106
2001,11,historical,11.93304825,107
2001,12,historical,8.800110817,108
2002,1,historical,6.355193138,109
2002,2,historical,7.257407665,110
2002,3,historical,7.467924595,111
2002,4,historical,8.910368919,112
2002,5,historical,11.23072147,113
2002,6,historical,14.33546066,114
2002,7,historical,16.12896729,115
2002,8,historical,18.37880516,116
2002,9,historical,17.72232437,117
2002,10,historical,14.53009129,118
2002,11,historical,11.75981236,119
2002,12,historical,8.745095253,120
2003,1,historical,6.840929985,121
2003,2,historical,5.426308155,122
2003,3,historical,6.215277195,123
2003,4,historical,7.894813538,124
2003,5,historical,11.00235558,125
2003,6,historical,14.68846989,126
2003,7,historical,17.30481911,127
2003,8,historical,19.1770153,128
2003,9,historical,17.88521385,129
2003,10,historical,14.19785786,130
2003,11,historical,11.05360603,131
2003,12,historical,8.906866074,132
2004,1,historical,6.387229919,133
2004,2,historical,5.769944668,134
2004,3,historical,5.517742634,135
2004,4,historical,8.077411652,136
2004,5,historical,11.16190529,137
2004,6,historical,14.38641453,138
2004,7,historical,16.47555733,139
2004,8,historical,18.57494354,140
2004,9,historical,17.00948334,141
2004,10,historical,14.00698566,142
2004,11,historical,11.25733757,143
2004,12,historical,8.370977402,144
2005,1,historical,7.038896084,145
2005,2,historical,5.686311722,146
2005,3,historical,4.974205494,147
2005,4,historical,7.389231205,148
2005,5,historical,10.21583748,149
2005,6,historical,13.50750732,150
2005,7,historical,16.5129776,151
2005,8,historical,17.07502747,152
2005,9,historical,17.51451302,153
2005,10,historical,15.65204716,154
2005,11,historical,12.8251152,155
2005,12,historical,8.515385628,156
2006,1,historical,5.977519035,157
2006,2,historical,4.971371651,158
2006,3,historical,4.426142693,159
2006,4,historical,6.865778923,160
2006,5,historical,10.30703831,161
2006,6,historical,13.32185459,162
2006,7,historical,17.34173965,163
2006,8,historical,18.20238304,164
2006,9,historical,17.8771801,165
2006,10,historical,16.31001472,166
2006,11,historical,12.59336853,167
2006,12,historical,10.06019402,168
2007,1,historical,8.391619682,169
2007,2,historical,7.214568615,170
2007,3,historical,7.909268856,171
2007,4,historical,9.50959301,172
2007,5,historical,12.15142822,173
2007,6,historical,14.85380745,174
2007,7,historical,16.36691475,175
2007,8,historical,17.54525757,176
2007,9,historical,16.72221184,177
2007,10,historical,14.60803699,178
2007,11,historical,11.24376869,179
2007,12,historical,8.33343792,180
2008,1,historical,7.129430294,181
2008,2,historical,6.833724976,182
2008,3,historical,6.808523178,183
2008,4,historical,7.893885136,184
2008,5,historical,11.45468044,185
2008,6,historical,14.34829521,186
2008,7,historical,16.53909111,187
2008,8,historical,17.6887722,188
2008,9,historical,16.62816048,189
2008,10,historical,13.855793,190
2008,11,historical,10.73410511,191
2008,12,historical,7.528897762,192
2009,1,historical,5.392636299,193
2009,2,historical,4.575044632,194
2009,3,historical,5.777458668,195
2009,4,historical,8.34236908,196
2009,5,historical,11.3346405,197
2009,6,historical,14.35212421,198
2009,7,historical,17.0764637,199
2009,8,historical,18.26461029,200
2009,9,historical,16.9552002,201
2009,10,historical,14.60375881,202
2009,11,historical,12.26865101,203
2009,12,historical,9.012817383,204
2010,1,historical,5.372740746,205
2010,2,historical,4.077969551,206
2010,3,historical,4.656576157,207
2010,4,historical,7.299186707,208
2010,5,historical,9.982901573,209
2010,6,historical,13.3102417,210
2010,7,historical,16.70035172,211
2010,8,historical,17.56511497,212
2010,9,historical,16.19769859,213
2010,10,historical,14.14595604,214
2010,11,historical,10.95875645,215
2010,12,historical,6.234472752,216
2011,1,historical,4.850758553,217
2011,2,historical,5.212569714,218
2011,3,historical,5.719484806,219
2011,4,historical,8.516165733,220
2011,5,historical,11.69620323,221
2011,6,historical,14.40077305,222
2011,7,historical,16.29531479,223
2011,8,historical,17.034729,224
2011,9,historical,16.39685249,225
2011,10,historical,14.7840538,226
2011,11,historical,12.47284698,227
2011,12,historical,8.956021309,228
2012,1,historical,7.107910156,229
2012,2,historical,4.885202408,230
2012,3,historical,6.041357994,231
2012,4,historical,7.905747414,232
2012,5,historical,10.38956928,233
2012,6,historical,13.44557667,234
2012,7,historical,16.08586693,235
2012,8,historical,17.88313675,236
2012,9,historical,16.8398571,237
2012,10,historical,13.83625507,238
2012,11,historical,10.73892975,239
2012,12,historical,7.71693182,240
2013,1,historical,6.452045918,241
2013,2,historical,4.956857681,242
2013,3,historical,4.09115696,243
2013,4,historical,5.071022034,244
2013,5,historical,8.924549103,245
2013,6,historical,12.23742867,246
2013,7,historical,15.7944355,247
2013,8,historical,17.85222816,248
2013,9,historical,16.95451355,249
2013,10,historical,14.62140274,250
2013,11,historical,11.34130669,251
2013,12,historical,8.236865997,252
2014,1,historical,7.501192093,253
2014,2,historical,7.083074093,254
2014,3,historical,7.48934269,255
2014,4,historical,9.366195679,256
2014,5,historical,12.06761074,257
2014,6,historical,15.17433834,258
2014,7,historical,17.61735153,259
2014,8,historical,18.3293972,260
2014,9,historical,17.48326683,261
2014,10,historical,15.80524063,262
2014,11,historical,12.94299889,263
2014,12,historical,9.177445412,264
2015,1,historical,6.847165108,265
2015,2,historical,5.633166313,266
2015,3,historical,5.956305027,267
2015,4,historical,7.725296974,268
2015,5,historical,10.67340088,269
2015,6,historical,13.45378494,270
2015,7,historical,16.48058891,271
2015,8,historical,17.63381195,272
2015,9,historical,16.48361969,273
2015,10,historical,14.36576366,274
2015,11,historical,12.22180843,275
2015,12,historical,9.843605995,276
2016,1,historical,8.268261909,277
2016,2,historical,7.108678818,278
2016,3,historical,6.519729614,279
2016,4,historical,8.266379356,280
2016,5,historical,10.77215004,281
2016,6,historical,14.13968086,282
2016,7,historical,16.86832619,283
2016,8,historical,18.35692787,284
2016,9,historical,18.82243156,285
2016,10,historical,15.55530071,286
2016,11,historical,11.6198473,287
2016,12,historical,8.741760254,288
2017,1,historical,6.497248173,289
2017,2,historical,5.634370327,290
2017,3,historical,6.778354168,291
2017,4,historical,8.955688477,292
2017,5,historical,11.34241295,293
2017,6,historical,15.18756676,294
2017,7,historical,17.6715126,295
2017,8,historical,18.36107254,296
2017,9,historical,17.21121597,297
2017,10,historical,14.97606564,298
2017,11,historical,11.64225578,299
2017,12,historical,7.936380386,300
2018,1,historical,6.465556622,301
2018,2,historical,5.544045925,302
2018,3,historical,4.281391621,303
2018,4,historical,6.936476707,304
2018,5,historical,10.75844955,305
2018,6,historical,14.64610577,306
2018,7,historical,17.81598282,307
2018,8,historical,19.29794312,308
2018,9,historical,17.63835335,309
2018,10,historical,14.36976528,310
2018,11,historical,11.70774078,311
2018,12,historical,9.151117325,312
2019,1,historical,7.088950157,313
2019,2,historical,6.134572029,314
2019,3,historical,7.063904762,315
2019,4,historical,8.814171791,316
2019,5,historical,11.314291,317
2019,6,historical,14.60702801,318
2019,7,historical,17.37417221,319
2019,8,historical,18.71311378,320
2019,9,historical,17.51757622,321
2019,10,historical,15.01301765,322
2019,11,historical,11.59742928,323
2019,12,historical,8.873211861,324
2020,1,historical,7.66330719,325
2020,2,historical,6.973277092,326
2020,3,historical,7.012852669,327
2020,4,historical,8.388180733,328
2020,5,historical,11.25397587,329
2020,6,historical,14.40930748,330
2020,7,historical,16.63770294,331
2020,8,historical,18.92661095,332
2020,9,historical,17.61056709,333
2020,10,historical,14.37946129,334
2020,11,historical,11.97118473,335
2020,12,historical,9.332306862,336
2021,1,historical,6.851955414,337
2021,2,historical,5.12219429,338
2021,3,historical,5.721496582,339
2021,4,historical,7.120631695,340
2021,5,historical,9.748437881,341
2021,6,historical,14.06567669,342
2021,7,historical,16.54363823,343
2021,8,historical,17.49016571,344
2021,9,historical,17.22283363,345
2021,10,historical,15.13332558,346
2021,11,historical,12.32955837,347
2021,12,historical,8.892771721,348
2022,1,historical,7.685877323,349
2022,2,historical,6.775377274,350
2022,3,historical,7.286589146,351
2022,4,historical,8.617494583,352
2022,5,historical,11.62366772,353
2022,6,historical,14.74354172,354
2022,7,historical,17.64821625,355
2022,8,historical,19.56302643,356
2022,9,historical,18.6157074,357
2022,10,historical,15.57048893,358
2022,11,historical,13.3444252,359
2022,12,historical,9.513949394,360
2023,1,historical,7.970965862,361
2023,2,historical,6.909663677,362
2023,3,historical,6.785986423,363
2023,4,historical,8.636415482,364
2023,5,historical,11.21925545,365
2023,6,historical,14.62217236,366
2023,7,historical,17.09449577,367
2023,8,historical,17.91104507,368
2023,9,historical,18.47374344,369
2023,10,historical,16.05213928,370
2023,11,historical,12.23676395,371
2023,12,historical,9.063727379,372
2024,1,historical,7.370977879,373
2024,2,historical,7.0357728,374
2024,3,historical,7.933332443,375
2024,4,historical,9.558338165,376
2024,5,historical,12.16653347,377
2024,6,historical,14.61301517,378
2024,7,historical,16.78367996,379
2024,8,historical,18.63516998,380
2024,9,historical,17.79010963,381
2024,10,historical,15.01714325,382
2024,11,historical,12.47899246,383
2024,12,historical,9.22262764,384
2025,1,SSP1-2.6,7.757210114,385
2025,2,SSP1-2.6,6.654051007,386
2025,3,SSP1-2.6,6.792842155,387
2025,4,SSP1-2.6,8.391736378,388
2025,5,SSP1-2.6,11.20751573,389
2025,6,SSP1-2.6,14.7781338,390
2025,7,SSP1-2.6,17.79977315,391
2025,8,SSP1-2.6,18.91979764,392
2025,9,SSP1-2.6,18.05984599,393
2025,10,SSP1-2.6,15.87679468,394
2025,11,SSP1-2.6,12.76953431,395
2025,12,SSP1-2.6,9.72162263,396
2026,1,SSP1-2.6,7.682853022,397
2026,2,SSP1-2.6,6.47257615,398
2026,3,SSP1-2.6,6.458909554,399
2026,4,SSP1-2.6,7.853589111,400
