Year,Month,scenario,variable,rownum
2026,5,SSP1-2.6,10.75359768,401
2026,6,SSP1-2.6,14.90098729,402
2026,7,SSP1-2.6,17.9187431,403
2026,8,SSP1-2.6,18.79440546,404
2026,9,SSP1-2.6,17.76092767,405
2026,10,SSP1-2.6,15.52055896,406
2026,11,SSP1-2.6,12.43537798,407
2026,12,SSP1-2.6,9.696565461,408
2027,1,SSP1-2.6,7.578105463,409
2027,2,SSP1-2.6,6.428512477,410
2027,3,SSP1-2.6,6.39747159,411
2027,4,SSP1-2.6,8.023609455,412
2027,5,SSP1-2.6,10.9915659,413
2027,6,SSP1-2.6,14.527387,414
2027,7,SSP1-2.6,17.54872333,415
2027,8,SSP1-2.6,18.97522292,416
2027,9,SSP1-2.6,18.03942666,417
2027,10,SSP1-2.6,15.40105751,418
2027,11,SSP1-2.6,12.36554814,419
2027,12,SSP1-2.6,9.582747953,420
2028,1,SSP1-2.6,7.53579983,421
2028,2,SSP1-2.6,6.46669025,422
2028,3,SSP1-2.6,6.593240423,423
2028,4,SSP1-2.6,7.970145953,424
2028,5,SSP1-2.6,11.18392747,425
2028,6,SSP1-2.6,14.39060179,426
2028,7,SSP1-2.6,17.36129497,427
2028,8,SSP1-2.6,18.89803773,428
2028,9,SSP1-2.6,18.00736819,429
2028,10,SSP1-2.6,15.61646615,430
2028,11,SSP1-2.6,12.42849095,431
2028,12,SSP1-2.6,9.459783799,432
2029,1,SSP1-2.6,7.181982249,433
2029,2,SSP1-2.6,6.001636702,434
2029,3,SSP1-2.6,6.148770646,435
2029,4,SSP1-2.6,7.815533184,436
2029,5,SSP1-2.6,10.84827038,437
2029,6,SSP1-2.6,14.7368236,438
2029,7,SSP1-2.6,17.98040621,439
2029,8,SSP1-2.6,18.99452875,440
2029,9,SSP1-2.6,18.13345568,441
2029,10,SSP1-2.6,15.76594,442
2029,11,SSP1-2.6,12.44490652,443
2029,12,SSP1-2.6,9.531896297,444
2030,1,SSP1-2.6,7.363661006,445
2030,2,SSP1-2.6,6.370695872,446
2030,3,SSP1-2.6,6.449602828,447
2030,4,SSP1-2.6,7.87922584,448
2030,5,SSP1-2.6,10.86108882,449
2030,6,SSP1-2.6,14.63224464,450
2030,7,SSP1-2.6,17.47146595,451
2030,8,SSP1-2.6,18.63870081,452
2030,9,SSP1-2.6,17.86600264,453
2030,10,SSP1-2.6,15.63780803,454
2030,11,SSP1-2.6,12.58651252,455
2030,12,SSP1-2.6,9.737799024,456
2031,1,SSP1-2.6,7.541990574,457
2031,2,SSP1-2.6,6.108798551,458
2031,3,SSP1-2.6,5.919658042,459
2031,4,SSP1-2.6,7.676852741,460
2031,5,SSP1-2.6,10.84627399,461
2031,6,SSP1-2.6,14.73014228,462
2031,7,SSP1-2.6,17.77084568,463
2031,8,SSP1-2.6,18.88249643,464
2031,9,SSP1-2.6,17.99039164,465
2031,10,SSP1-2.6,15.61925051,466
2031,11,SSP1-2.6,12.4232013,467
2031,12,SSP1-2.6,9.589970347,468
2032,1,SSP1-2.6,7.561352813,469
2032,2,SSP1-2.6,6.396711717,470
2032,3,SSP1-2.6,6.251088545,471
2032,4,SSP1-2.6,7.812512634,472
2032,5,SSP1-2.6,10.78159463,473
2032,6,SSP1-2.6,14.65889,474
2032,7,SSP1-2.6,17.57432782,475
2032,8,SSP1-2.6,18.79141652,476
2032,9,SSP1-2.6,17.96891042,477
2032,10,SSP1-2.6,15.61820586,478
2032,11,SSP1-2.6,12.40590795,479
2032,12,SSP1-2.6,9.441813901,480
2033,1,SSP1-2.6,7.168197344,481
2033,2,SSP1-2.6,6.065928166,482
2033,3,SSP1-2.6,6.318717514,483
2033,4,SSP1-2.6,8.010185323,484
2033,5,SSP1-2.6,10.9648883,485
2033,6,SSP1-2.6,14.99349691,486
2033,7,SSP1-2.6,18.06795155,487
2033,8,SSP1-2.6,18.94542669,488
2033,9,SSP1-2.6,18.17414835,489
2033,10,SSP1-2.6,15.84626383,490
2033,11,SSP1-2.6,12.49080383,491
2033,12,SSP1-2.6,9.380105689,492
2034,1,SSP1-2.6,7.232967437,493
2034,2,SSP1-2.6,6.285507823,494
2034,3,SSP1-2.6,6.510481449,495
2034,4,SSP1-2.6,8.106443857,496
2034,5,SSP1-2.6,10.93077106,497
2034,6,SSP1-2.6,14.38135379,498
2034,7,SSP1-2.6,17.93162798,499
2034,8,SSP1-2.6,18.74672527,500
2034,9,SSP1-2.6,17.97680612,501
2034,10,SSP1-2.6,15.62987284,502
2034,11,SSP1-2.6,12.24699726,503
2034,12,SSP1-2.6,9.434913174,504
2035,1,SSP1-2.6,7.650837136,505
2035,2,SSP1-2.6,6.807179596,506
2035,3,SSP1-2.6,6.678253117,507
2035,4,SSP1-2.6,8.051774988,508
2035,5,SSP1-2.6,10.88355126,509
2035,6,SSP1-2.6,14.79320496,510
2035,7,SSP1-2.6,17.84658195,511
2035,8,SSP1-2.6,19.00094526,512
2035,9,SSP1-2.6,18.15662225,513
2035,10,SSP1-2.6,15.48772007,514
2035,11,SSP1-2.6,12.26075176,515
2035,12,SSP1-2.6,9.394191659,516
2036,1,SSP1-2.6,7.435401165,517
2036,2,SSP1-2.6,6.545770982,518
2036,3,SSP1-2.6,6.656354179,519
2036,4,SSP1-2.6,8.31038818,520
2036,5,SSP1-2.6,11.3397905,521
2036,6,SSP1-2.6,15.04251159,522
2036,7,SSP1-2.6,18.05789265,523
2036,8,SSP1-2.6,19.15830457,524
2036,9,SSP1-2.6,18.32287318,525
2036,10,SSP1-2.6,15.71604321,526
2036,11,SSP1-2.6,12.4014449,527
2036,12,SSP1-2.6,9.464362213,528
2037,1,SSP1-2.6,7.430499759,529
2037,2,SSP1-2.6,6.297712862,530
2037,3,SSP1-2.6,6.376857497,531
2037,4,SSP1-2.6,8.12878433,532
2037,5,SSP1-2.6,11.05849369,533
2037,6,SSP1-2.6,14.92990969,534
2037,7,SSP1-2.6,18.03218701,535
2037,8,SSP1-2.6,19.52131906,536
2037,9,SSP1-2.6,18.53480581,537
2037,10,SSP1-2.6,16.07034807,538
2037,11,SSP1-2.6,12.73095669,539
2037,12,SSP1-2.6,9.822784703,540
2038,1,SSP1-2.6,7.726550018,541
2038,2,SSP1-2.6,6.75978617,542
2038,3,SSP1-2.6,6.810991635,543
2038,4,SSP1-2.6,8.429073715,544
2038,5,SSP1-2.6,11.26001336,545
2038,6,SSP1-2.6,14.85999432,546
2038,7,SSP1-2.6,18.0294124,547
2038,8,SSP1-2.6,19.32771889,548
2038,9,SSP1-2.6,18.35193126,549
2038,10,SSP1-2.6,16.06386813,550
2038,11,SSP1-2.6,12.63205219,551
2038,12,SSP1-2.6,9.859124943,552
2039,1,SSP1-2.6,7.773044798,553
2039,2,SSP1-2.6,6.556366764,554
2039,3,SSP1-2.6,6.50244067,555
2039,4,SSP1-2.6,8.172726443,556
2039,5,SSP1-2.6,11.24165719,557
2039,6,SSP1-2.6,14.95989133,558
2039,7,SSP1-2.6,17.94866804,559
2039,8,SSP1-2.6,19.30995579,560
2039,9,SSP1-2.6,18.33288383,561
2039,10,SSP1-2.6,15.97224487,562
2039,11,SSP1-2.6,12.64593268,563
2039,12,SSP1-2.6,9.764410398,564
2040,1,SSP1-2.6,7.521238932,565
2040,2,SSP1-2.6,6.346472584,566
2040,3,SSP1-2.6,6.399660291,567
2040,4,SSP1-2.6,8.091254684,568
2040,5,SSP1-2.6,10.93696874,569
2040,6,SSP1-2.6,14.72335539,570
2040,7,SSP1-2.6,17.57615732,571
2040,8,SSP1-2.6,19.13665782,572
2040,9,SSP1-2.6,18.0593764,573
2040,10,SSP1-2.6,15.64428587,574
2040,11,SSP1-2.6,12.5427813,575
2040,12,SSP1-2.6,9.510190262,576
2041,1,SSP1-2.6,7.641827077,577
2041,2,SSP1-2.6,6.718986332,578
2041,3,SSP1-2.6,6.796778383,579
2041,4,SSP1-2.6,8.08179356,580
2041,5,SSP1-2.6,10.98046807,581
2041,6,SSP1-2.6,14.79737888,582
2041,7,SSP1-2.6,18.06151192,583
2041,8,SSP1-2.6,19.30391622,584
2041,9,SSP1-2.6,18.22354366,585
2041,10,SSP1-2.6,15.5293462,586
2041,11,SSP1-2.6,12.16580059,587
2041,12,SSP1-2.6,9.264269594,588
2042,1,SSP1-2.6,7.39126758,589
2042,2,SSP1-2.6,6.550315182,590
2042,3,SSP1-2.6,6.693571234,591
2042,4,SSP1-2.6,8.120392805,592
2042,5,SSP1-2.6,11.11284396,593
2042,6,SSP1-2.6,14.72695703,594
2042,7,SSP1-2.6,17.90418435,595
2042,8,SSP1-2.6,18.9789908,596
2042,9,SSP1-2.6,18.16688298,597
2042,10,SSP1-2.6,15.48336039,598
2042,11,SSP1-2.6,12.44449572,599
2042,12,SSP1-2.6,9.6164338,600
2043,1,SSP1-2.6,7.48491686,601
2043,2,SSP1-2.6,6.620429472,602
2043,3,SSP1-2.6,6.487417634,603
2043,4,SSP1-2.6,8.027527577,604
2043,5,SSP1-2.6,11.0486616,605
2043,6,SSP1-2.6,14.86234176,606
2043,7,SSP1-2.6,17.85352324,607
2043,8,SSP1-2.6,19.22729345,608
2043,9,SSP1-2.6,18.21336643,609
2043,10,SSP1-2.6,15.75679329,610
2043,11,SSP1-2.6,12.42644452,611
2043,12,SSP1-2.6,9.762430986,612
2044,1,SSP1-2.6,7.751953674,613
2044,2,SSP1-2.6,6.745081975,614
2044,3,SSP1-2.6,6.789812178,615
2044,4,SSP1-2.6,8.078038787,616
2044,5,SSP1-2.6,10.89333715,617
2044,6,SSP1-2.6,14.53025531,618
2044,7,SSP1-2.6,18.07216168,619
2044,8,SSP1-2.6,19.21238712,620
2044,9,SSP1-2.6,18.44353252,621
2044,10,SSP1-2.6,15.90617903,622
2044,11,SSP1-2.6,12.60417402,623
2044,12,SSP1-2.6,9.499579649,624
2045,1,SSP1-2.6,7.506052726,625
2045,2,SSP1-2.6,6.472885421,626
2045,3,SSP1-2.6,6.664869769,627
2045,4,SSP1-2.6,8.18194698,628
2045,5,SSP1-2.6,11.03534164,629
2045,6,SSP1-2.6,14.88050017,630
2045,7,SSP1-2.6,17.94452046,631
2045,8,SSP1-2.6,19.28613052,632
2045,9,SSP1-2.6,18.49395138,633
2045,10,SSP1-2.6,16.12721536,634
2045,11,SSP1-2.6,12.75880263,635
2045,12,SSP1-2.6,9.843159158,636
2046,1,SSP1-2.6,7.436470415,637
2046,2,SSP1-2.6,6.418317385,638
2046,3,SSP1-2.6,6.586839232,639
2046,4,SSP1-2.6,8.137608608,640
2046,5,SSP1-2.6,11.12410935,641
2046,6,SSP1-2.6,14.64634538,642
2046,7,SSP1-2.6,18.08845264,643
2046,8,SSP1-2.6,19.4058325,644
2046,9,SSP1-2.6,18.43914331,645
2046,10,SSP1-2.6,16.05477573,646
2046,11,SSP1-2.6,12.7401161,647
2046,12,SSP1-2.6,9.700954514,648
2047,1,SSP1-2.6,7.523919048,649
2047,2,SSP1-2.6,6.296819344,650
2047,3,SSP1-2.6,6.619376602,651
2047,4,SSP1-2.6,8.188144373,652
2047,5,SSP1-2.6,11.1791248,653
2047,6,SSP1-2.6,14.94653104,654
2047,7,SSP1-2.6,18.40371069,655
2047,8,SSP1-2.6,19.23342449,656
2047,9,SSP1-2.6,18.15343803,657
2047,10,SSP1-2.6,15.9979483,658
2047,11,SSP1-2.6,12.82190681,659
2047,12,SSP1-2.6,9.79228572,660
2048,1,SSP1-2.6,7.349878874,661
2048,2,SSP1-2.6,6.251176849,662
2048,3,SSP1-2.6,6.437861691,663
2048,4,SSP1-2.6,7.976902341,664
2048,5,SSP1-2.6,11.19483201,665
2048,6,SSP1-2.6,15.29387262,666
2048,7,SSP1-2.6,17.97227664,667
2048,8,SSP1-2.6,19.18694002,668
2048,9,SSP1-2.6,17.96835904,669
2048,10,SSP1-2.6,15.77333941,670
2048,11,SSP1-2.6,12.41117131,671
2048,12,SSP1-2.6,9.766924516,672
2049,1,SSP1-2.6,7.923466157,673
2049,2,SSP1-2.6,6.693339887,674
2049,3,SSP1-2.6,6.615084174,675
2049,4,SSP1-2.6,7.993311148,676
2049,5,SSP1-2.6,11.07353634,677
2049,6,SSP1-2.6,15.0704553,678
2049,7,SSP1-2.6,17.98795227,679
2049,8,SSP1-2.6,19.4152339,680
2049,9,SSP1-2.6,18.45759022,681
2049,10,SSP1-2.6,16.04624193,682
2049,11,SSP1-2.6,12.83597345,683
2049,12,SSP1-2.6,9.987838874,684
2050,1,SSP1-2.6,7.890734717,685
2050,2,SSP1-2.6,6.629097465,686
2050,3,SSP1-2.6,6.877285761,687
2050,4,SSP1-2.6,8.223415095,688
2050,5,SSP1-2.6,11.15872072,689
2050,6,SSP1-2.6,14.75996053,690
2050,7,SSP1-2.6,18.24777683,691
2050,8,SSP1-2.6,19.2722702,692
2050,9,SSP1-2.6,18.52364845,693
2050,10,SSP1-2.6,16.28179968,694
2050,11,SSP1-2.6,12.90036065,695
2050,12,SSP1-2.6,9.754895874,696
2051,1,SSP1-2.6,7.904028643,697
2051,2,SSP1-2.6,6.818637605,698
2051,3,SSP1-2.6,6.740401132,699
2051,4,SSP1-2.6,8.328926317,700
2051,5,SSP1-2.6,11.09210092,701
2051,6,SSP1-2.6,14.77065163,702
2051,7,SSP1-2.6,18.19901087,703
2051,8,SSP1-2.6,19.1027049,704
2051,9,SSP1-2.6,18.30549581,705
2051,10,SSP1-2.6,15.81560376,706
2051,11,SSP1-2.6,12.55521469,707
2051,12,SSP1-2.6,9.598567122,708
2052,1,SSP1-2.6,7.643903332,709
2052,2,SSP1-2.6,6.625394823,710
2052,3,SSP1-2.6,6.695295396,711
2052,4,SSP1-2.6,8.153850549,712
2052,5,SSP1-2.6,11.18825573,713
2052,6,SSP1-2.6,14.79275656,714
2052,7,SSP1-2.6,17.95587613,715
2052,8,SSP1-2.6,19.19427827,716
2052,9,SSP1-2.6,18.35252512,717
2052,10,SSP1-2.6,15.75864559,718
2052,11,SSP1-2.6,12.64266674,719
2052,12,SSP1-2.6,9.667186809,720
2053,1,SSP1-2.6,7.754914348,721
2053,2,SSP1-2.6,6.654398406,722
2053,3,SSP1-2.6,6.639158744,723
2053,4,SSP1-2.6,8.160858536,724
2053,5,SSP1-2.6,11.02344084,725
2053,6,SSP1-2.6,15.04681343,726
2053,7,SSP1-2.6,18.07336286,727
2053,8,SSP1-2.6,19.16194243,728
2053,9,SSP1-2.6,18.41949036,729
2053,10,SSP1-2.6,16.1753275,730
2053,11,SSP1-2.6,13.03550907,731
2053,12,SSP1-2.6,10.01463246,732
2054,1,SSP1-2.6,7.880655013,733
2054,2,SSP1-2.6,6.59063176,734
2054,3,SSP1-2.6,6.678738686,735
2054,4,SSP1-2.6,8.189993548,736
2054,5,SSP1-2.6,11.08996429,737
2054,6,SSP1-2.6,15.13575546,738
2054,7,SSP1-2.6,17.93474267,739
2054,8,SSP1-2.6,19.20721527,740
2054,9,SSP1-2.6,18.31434483,741
2054,10,SSP1-2.6,15.95277347,742
2054,11,SSP1-2.6,12.75092408,743
2054,12,SSP1-2.6,9.752009075,744
2055,1,SSP1-2.6,7.436319267,745
2055,2,SSP1-2.6,6.303708858,746
2055,3,SSP1-2.6,6.563560889,747
2055,4,SSP1-2.6,8.100138682,748
2055,5,SSP1-2.6,11.06631056,749
2055,6,SSP1-2.6,15.0929982,750
2055,7,SSP1-2.6,18.29281643,751
2055,8,SSP1-2.6,19.6142337,752
2055,9,SSP1-2.6,18.63356879,753
2055,10,SSP1-2.6,16.12994955,754
2055,11,SSP1-2.6,12.86014242,755
2055,12,SSP1-2.6,9.8492723,756
2056,1,SSP1-2.6,7.838356845,757
2056,2,SSP1-2.6,6.36530235,758
2056,3,SSP1-2.6,6.453224187,759
2056,4,SSP1-2.6,8.093368308,760
2056,5,SSP1-2.6,11.12762912,761
2056,6,SSP1-2.6,14.73183913,762
2056,7,SSP1-2.6,18.1069143,763
2056,8,SSP1-2.6,19.28427596,764
2056,9,SSP1-2.6,18.22018773,765
2056,10,SSP1-2.6,15.77538048,766
2056,11,SSP1-2.6,12.49446418,767
2056,12,SSP1-2.6,9.568037043,768
2057,1,SSP1-2.6,7.445364211,769
2057,2,SSP1-2.6,6.532303359,770
2057,3,SSP1-2.6,6.708722003,771
2057,4,SSP1-2.6,8.228636099,772
2057,5,SSP1-2.6,11.2891466,773
2057,6,SSP1-2.6,15.04544156,774
2057,7,SSP1-2.6,18.0775092,775
2057,8,SSP1-2.6,19.48891137,776
2057,9,SSP1-2.6,18.37098134,777
2057,10,SSP1-2.6,15.81700052,778
2057,11,SSP1-2.6,12.46194538,779
2057,12,SSP1-2.6,9.704082983,780
2058,1,SSP1-2.6,7.57184772,781
2058,2,SSP1-2.6,6.530942236,782
2058,3,SSP1-2.6,6.378850038,783
2058,4,SSP1-2.6,7.809240351,784
2058,5,SSP1-2.6,11.12313365,785
2058,6,SSP1-2.6,14.91332684,786
2058,7,SSP1-2.6,18.2667137,787
2058,8,SSP1-2.6,19.48504839,788
2058,9,SSP1-2.6,18.47376417,789
2058,10,SSP1-2.6,16.07006283,790
2058,11,SSP1-2.6,12.65273244,791
2058,12,SSP1-2.6,9.845476748,792
2059,1,SSP1-2.6,7.833906773,793
2059,2,SSP1-2.6,6.676889331,794
2059,3,SSP1-2.6,6.890368903,795
2059,4,SSP1-2.6,8.451546125,796
2059,5,SSP1-2.6,11.35690209,797
2059,6,SSP1-2.6,15.01916049,798
2059,7,SSP1-2.6,18.11548678,799
2059,8,SSP1-2.6,19.31480793,800
2059,9,SSP1-2.6,18.45834394,801
2059,10,SSP1-2.6,16.12012352,802
2059,11,SSP1-2.6,12.74295296,803
2059,12,SSP1-2.6,9.791822945,804
2060,1,SSP1-2.6,7.565749433,805
2060,2,SSP1-2.6,6.407143554,806
2060,3,SSP1-2.6,6.523909715,807
2060,4,SSP1-2.6,7.982003604,808
2060,5,SSP1-2.6,11.03106334,809
2060,6,SSP1-2.6,14.95578343,810
2060,7,SSP1-2.6,18.13586364,811
2060,8,SSP1-2.6,19.31294864,812
2060,9,SSP1-2.6,18.30235345,813
2060,10,SSP1-2.6,16.00947667,814
2060,11,SSP1-2.6,12.92688744,815
2060,12,SSP1-2.6,10.03475197,816
2061,1,SSP1-2.6,7.712290619,817
2061,2,SSP1-2.6,6.542272018,818
2061,3,SSP1-2.6,6.816877972,819
2061,4,SSP1-2.6,8.435954705,820
2061,5,SSP1-2.6,11.56426932,821
2061,6,SSP1-2.6,15.28483401,822
2061,7,SSP1-2.6,18.21243471,823
2061,8,SSP1-2.6,19.61215942,824
2061,9,SSP1-2.6,18.54082215,825
2061,10,SSP1-2.6,16.07890997,826
2061,11,SSP1-2.6,12.7838797,827
2061,12,SSP1-2.6,9.963170967,828
2062,1,SSP1-2.6,8.13568073,829
2062,2,SSP1-2.6,6.944180541,830
2062,3,SSP1-2.6,6.884210079,831
2062,4,SSP1-2.6,8.520854186,832
2062,5,SSP1-2.6,11.37261103,833
2062,6,SSP1-2.6,15.04563955,834
2062,7,SSP1-2.6,18.01281023,835
2062,8,SSP1-2.6,19.45739008,836
2062,9,SSP1-2.6,18.52110629,837
2062,10,SSP1-2.6,16.07129898,838
2062,11,SSP1-2.6,12.86416376,839
2062,12,SSP1-2.6,9.865794461,840
2063,1,SSP1-2.6,7.54970583,841
2063,2,SSP1-2.6,6.530236272,842
2063,3,SSP1-2.6,6.607967234,843
2063,4,SSP1-2.6,8.12201282,844
2063,5,SSP1-2.6,11.37258817,845
2063,6,SSP1-2.6,15.3076828,846
