Year,5,6,8,10,11,12,14,15,16,18,20,21,22,24,25,26,32,37,17
1991,0.011403609,,0.144188825,0.3801,0.03343157,0.370067141,0.186441632,0.4035875,0.475755442,1.7738,0.521256625,0.459634391,0.112075455,0.08955,0.00206,0.041393096,0.029392711,0.123723447,0.038344368
1992,0.013283431,,0.178211261,0.325557081,0.030241901,0.334288339,0.225980333,0.501928572,0.139302777,2.982649901,0.438525885,0.433846325,0.110047552,0.085301626,0.002082365,0.074803013,0.020295375,0.135132468,0.0413302
1993,0.007356239,,0.170159547,0.350616773,0.030457743,0.455597533,0.179794227,0.670693361,0.201167054,0.77096365,0.404289554,0.48921482,0.116208514,0.110075853,0.002345638,0.060565297,0.019532263,0.135651059,0.10172258
1994,0.006732829,,0.129727315,0.304851944,0.024773897,0.578600399,0.197371349,1.363642337,0.259879405,1.031808425,0.370900656,0.353448228,0.114528252,0.111985234,0.002657749,0.031869855,0.028526706,0.156316159,0.047050425
1995,0.011326881,,0.232157742,0.316374125,0.026908338,0.606122555,0.25211422,1.435817505,0.461973489,2.139848751,0.407340315,0.307939869,0.125382362,0.115111847,0.003031701,0.065617643,0.029495602,0.204105185,0.040198727
1996,0.007039738,,0.194125236,0.228296321,0.030050042,0.625599773,0.134095284,0.306414062,0.205864039,1.557577345,0.387552733,0.486939403,0.112925243,0.098794589,0.003675883,0.040513061,0.028406666,0.175771212,0.097078825
1997,0.007174011,,0.253092198,0.184246924,0.012806642,0.454962407,0.171968205,0.401701322,0.218286336,2.276833372,0.345689496,0.39213033,0.076287791,0.064783728,0.003301996,0.010104693,0.025628591,0.132398074,0.664080453
1998,0.006790374,,0.318184777,0.142377803,0.015708521,0.334711756,0.054357856,0.606473501,0.208397944,1.989515405,0.331293711,0.544493255,0.1174278,0.080114472,0.003067181,0.0507199,0.026305961,0.121853373,0.176234801
1999,0.00488178,0.00947,0.181321433,0.182474511,0.028251356,0.153277237,0.063472501,0.780094877,0.070084004,2.271835609,0.346367443,0.491578772,0.086657581,0.075977478,0.003180744,0.190598393,0.025757206,0.179071342,0.153236038
2000,0.006857512,0.011178999,0.135158275,0.191354567,0.022946327,0.336933703,0.07766306,0.712413816,0.131762877,2.000835122,0.374353949,0.511757114,0.097294624,0.088428238,0.002990651,0.070104253,0.031133294,0.127605028,0.195870575
2001,0.008775696,0.01184455,0.073191655,0.135681023,0.026918948,0.462339862,0.053682115,0.491820841,0.163158534,2.884648898,0.379269066,0.507678509,0.097123058,0.087759954,0.003031579,0.043216027,0.032805283,0.189364604,0.082267527
2002,0.007193193,0.011895313,0.11517108,0.139306821,0.022294106,0.281629891,0.115881709,0.561388079,0.203206536,3.257948675,0.380794447,0.443494207,0.106258905,0.082588713,0.003008713,0.082605471,0.036818057,0.113383039,0.145991467
2003,0.005955964,0.011855831,0.058769616,0.136874627,0.013360652,0.202831495,0.128202194,0.562173987,0.199251177,0.953857207,0.331516162,0.398951593,0.09449811,0.09622488,0.003484387,0.030046925,0.034168597,0.157809075,0.287598475
2004,0.006454693,0.010908267,0.034788139,0.100637639,0.011463282,0.226173518,0.106185613,0.741707311,0.137510506,1.149869892,0.302703409,0.391760373,0.096985807,0.09885028,0.003709201,0.004973772,0.030164398,0.13719112,0.518136131
2005,0.007519285,0.009165426,0.028323086,0.086623285,0.009210154,0.233267662,0.108982866,0.900941771,0.105558627,0.67416937,0.286411491,0.359131565,0.089728598,0.089009008,0.003988253,0.005170208,0.015210814,0.145252866,0.447654782
2006,0.007303681,0.008928535,0.028158894,0.110270446,0.00850872,0.241220731,0.085720092,0.250572936,0.030925956,1.321577218,0.274513517,0.324055594,0.094818766,0.070643144,0.004210783,0.011169221,0.026211473,0.156278444,0.372655398
2007,0.007647036,0.009565884,0.028875655,0.080895184,0.007476628,0.338862089,0.037657627,0.320470577,0.029850598,0.589453019,0.230364328,0.458123509,0.080298688,0.072903374,0.003976183,0.002755768,0.023151475,0.156889753,0.366544029
2008,0.007252081,0.009193627,0.041491743,0.084712919,0.006621033,0.311626679,0.020660386,0.224448733,0.031557576,1.26048811,0.23855287,0.466087515,0.066553743,0.072483389,0.004203424,0.010121193,0.021936325,0.17062458,0.19037523
2009,0.009473531,0.00795277,0.065064161,0.085264736,0.010810468,0.280728248,0.048585772,0.549269067,0.080194887,1.653704186,0.293449429,0.412464639,0.068829727,0.078269532,0.004141363,0.008301249,0.01254712,0.241770669,0.172302932
2010,0.010780583,0.009221828,0.051862509,0.103273766,0.008995119,0.126509185,0.036034277,0.472211649,0.088786667,1.606631242,0.341301906,0.414503939,0.074550569,0.072019489,0.004501032,0.008531787,0.014273299,0.251308045,0.03740776
2011,0.011326498,0.008742406,0.033079282,0.091976511,0.005872363,0.247564269,0.046936492,0.39307238,0.075965126,1.709923679,0.312348902,0.325310299,0.077573204,0.066520232,0.004232941,0.003793424,0.013106851,0.174003442,0.033803389
2012,0.009146481,0.010417564,0.025771957,0.090632956,0.004623853,0.210476389,0.05886552,0.3085312,0.056213054,0.245370932,0.249072915,0.30541639,0.065457784,0.072098649,0.004455128,0.004717304,0.012024774,0.18268137,0.022389654
2013,0.009471229,0.012414217,0.01630914,0.079953496,0.003462306,0.250391247,0.036382519,0.193471151,0.094074489,1.146853081,0.307687167,0.230122192,0.059091687,0.082830727,0.004480542,0.004579799,0.015330167,0.252639883,0.014824184
2014,0.010689852,0.012543943,0.020666381,0.085096791,0.003243318,0.349427024,0.049839035,0.611724645,0.063129994,0.514887039,0.289735338,0.231157937,0.060756726,0.07700576,0.003659654,0.00435869,0.01563164,0.295698252,0.035849313
2015,0.012781249,0.011754306,0.02189182,0.108824925,0.004207025,0.42703696,0.015199456,0.953049034,0.071098798,0.858397801,0.226970991,0.218968291,0.061050961,0.070417996,0.003109727,0.006770458,0.015310275,0.232296153,0.01127953
2016,0.011821965,0.012380375,0.011375019,0.100151801,0.006279507,0.542773725,0.050615823,0.731060672,0.094884105,0.082265525,0.216062185,0.205719276,0.060316319,0.0711796,0.00147137,0.004456751,0.017323179,0.253833116,0.012446048
2017,0.009530309,0.013863764,0.003222106,0.088002828,0.008022913,0.401882498,0.029259424,0.434796043,0.090860757,1.292525051,0.208015376,0.114770763,0.051116993,0.071456381,0.001476732,0.019493257,0.020268624,0.190591624,0.038432529
2018,0.009465284,0.014439071,0.003098695,0.08518976,0.005949799,0.323340407,0.03568319,0.614428808,0.101678666,0.705950016,0.182710341,0.122021547,0.049944636,0.066512698,0.001390595,0.003258897,0.019686411,0.356937209,0.018577171
2019,0.011980279,0.015668648,0.001439029,0.091538656,0.004920647,0.436480914,0.025720835,0.441067263,0.089741243,0.462074143,0.139863987,0.11603561,0.047114694,0.05252743,0.001598045,0.00161176,0.021945876,0.230462515,0.019096305
2020,0.008860205,0.015753252,0.001140621,0.104737281,0.003728634,0.483304782,0.047581658,0.583788044,0.101776969,0.581705419,0.115303978,0.12803787,0.051116862,0.044137957,0.001998175,0.005010864,0.020472934,0.240792178,0.016563667
2021,0.007771142,0.01614807,0.000823595,0.103147807,0.003690817,0.328250745,0.144317152,0.257575531,0.126661009,0.091209172,0.09148726,0.078619565,0.021946415,0.043549526,0.002192027,0.018174753,0.002457447,0.167478441,0.0249784
2022,,0.013937088,,0.086350376,,,,0.28795005,,0.027738651,,,,,0.002214978,,,,
2023,,,,0.088038816,,,,0.296344824,,0.473655496,,,,,0.002326502,,,,
