"","year","P_copernicus","P_schelde","month"
"1",1991,NA,0.0467272727272727,1
"2",1991,NA,0.0467272727272727,2
"3",1991,NA,0.0467272727272727,3
"4",1991,NA,0.0467272727272727,4
"5",1991,NA,0.0467272727272727,5
"6",1991,NA,0.0467272727272727,6
"7",1991,NA,0.0467272727272727,7
"8",1991,NA,0.0467272727272727,8
"9",1991,NA,0.0467272727272727,9
"10",1991,NA,0.0467272727272727,10
"11",1991,NA,0.0467272727272727,11
"12",1991,NA,0.0467272727272727,12
"13",1992,NA,0.0433,1
"14",1992,NA,0.0433,2
"15",1992,NA,0.0433,3
"16",1992,NA,0.0433,4
"17",1992,NA,0.0433,5
"18",1992,NA,0.0433,6
"19",1992,NA,0.0433,7
"20",1992,NA,0.0433,8
"21",1992,NA,0.0433,9
"22",1992,NA,0.0433,10
"23",1992,NA,0.0433,11
"24",1992,NA,0.0433,12
"25",1993,0.60957020275,0.036,1
"26",1993,0.60957020275,0.036,2
"27",1993,0.60957020275,0.036,3
"28",1993,0.60957020275,0.036,4
"29",1993,0.60957020275,0.036,5
"30",1993,0.60957020275,0.036,6
"31",1993,0.60957020275,0.036,7
"32",1993,0.60957020275,0.036,8
"33",1993,0.60957020275,0.036,9
"34",1993,0.60957020275,0.036,10
"35",1993,0.60957020275,0.036,11
"36",1993,0.60957020275,0.036,12
"37",1994,0.54522268725,0.04125,1
"38",1994,0.54522268725,0.04125,2
"39",1994,0.54522268725,0.04125,3
"40",1994,0.54522268725,0.04125,4
"41",1994,0.54522268725,0.04125,5
"42",1994,0.54522268725,0.04125,6
"43",1994,0.54522268725,0.04125,7
"44",1994,0.54522268725,0.04125,8
"45",1994,0.54522268725,0.04125,9
"46",1994,0.54522268725,0.04125,10
"47",1994,0.54522268725,0.04125,11
"48",1994,0.54522268725,0.04125,12
"49",1995,0.512578131166667,0.0360833333333333,1
"50",1995,0.512578131166667,0.0360833333333333,2
"51",1995,0.512578131166667,0.0360833333333333,3
"52",1995,0.512578131166667,0.0360833333333333,4
"53",1995,0.512578131166667,0.0360833333333333,5
"54",1995,0.512578131166667,0.0360833333333333,6
"55",1995,0.512578131166667,0.0360833333333333,7
"56",1995,0.512578131166667,0.0360833333333333,8
"57",1995,0.512578131166667,0.0360833333333333,9
"58",1995,0.512578131166667,0.0360833333333333,10
"59",1995,0.512578131166667,0.0360833333333333,11
"60",1995,0.512578131166667,0.0360833333333333,12
"61",1996,0.576069715166667,0.022,1
"62",1996,0.576069715166667,0.022,2
"63",1996,0.576069715166667,0.022,3
"64",1996,0.576069715166667,0.022,4
"65",1996,0.576069715166667,0.022,5
"66",1996,0.576069715166667,0.022,6
"67",1996,0.576069715166667,0.022,7
"68",1996,0.576069715166667,0.022,8
"69",1996,0.576069715166667,0.022,9
"70",1996,0.576069715166667,0.022,10
"71",1996,0.576069715166667,0.022,11
"72",1996,0.576069715166667,0.022,12
"73",1997,0.637793578166667,0.0204545454545455,1
"74",1997,0.637793578166667,0.0204545454545455,2
"75",1997,0.637793578166667,0.0204545454545455,3
"76",1997,0.637793578166667,0.0204545454545455,4
"77",1997,0.637793578166667,0.0204545454545455,5
"78",1997,0.637793578166667,0.0204545454545455,6
"79",1997,0.637793578166667,0.0204545454545455,7
"80",1997,0.637793578166667,0.0204545454545455,8
"81",1997,0.637793578166667,0.0204545454545455,9
"82",1997,0.637793578166667,0.0204545454545455,10
"83",1997,0.637793578166667,0.0204545454545455,11
"84",1997,0.637793578166667,0.0204545454545455,12
"85",1998,0.584090255166667,0.0257777777777778,1
"86",1998,0.584090255166667,0.0257777777777778,2
"87",1998,0.584090255166667,0.0257777777777778,3
"88",1998,0.584090255166667,0.0257777777777778,4
"89",1998,0.584090255166667,0.0257777777777778,5
"90",1998,0.584090255166667,0.0257777777777778,6
"91",1998,0.584090255166667,0.0257777777777778,7
"92",1998,0.584090255166667,0.0257777777777778,8
"93",1998,0.584090255166667,0.0257777777777778,9
"94",1998,0.584090255166667,0.0257777777777778,10
"95",1998,0.584090255166667,0.0257777777777778,11
"96",1998,0.584090255166667,0.0257777777777778,12
"97",1999,0.257036721333333,0.0251818181818182,1
"98",1999,0.257036721333333,0.0251818181818182,2
"99",1999,0.257036721333333,0.0251818181818182,3
"100",1999,0.257036721333333,0.0251818181818182,4
"101",1999,0.257036721333333,0.0251818181818182,5
"102",1999,0.257036721333333,0.0251818181818182,6
"103",1999,0.257036721333333,0.0251818181818182,7
"104",1999,0.257036721333333,0.0251818181818182,8
"105",1999,0.257036721333333,0.0251818181818182,9
"106",1999,0.257036721333333,0.0251818181818182,10
"107",1999,0.257036721333333,0.0251818181818182,11
"108",1999,0.257036721333333,0.0251818181818182,12
"109",2000,0.247040958416667,0.0245,1
"110",2000,0.247040958416667,0.0245,2
"111",2000,0.247040958416667,0.0245,3
"112",2000,0.247040958416667,0.0245,4
"113",2000,0.247040958416667,0.0245,5
"114",2000,0.247040958416667,0.0245,6
"115",2000,0.247040958416667,0.0245,7
"116",2000,0.247040958416667,0.0245,8
"117",2000,0.247040958416667,0.0245,9
"118",2000,0.247040958416667,0.0245,10
"119",2000,0.247040958416667,0.0245,11
"120",2000,0.247040958416667,0.0245,12
"121",2001,0.26007133525,0.0206666666666667,1
"122",2001,0.26007133525,0.0206666666666667,2
"123",2001,0.26007133525,0.0206666666666667,3
"124",2001,0.26007133525,0.0206666666666667,4
"125",2001,0.26007133525,0.0206666666666667,5
"126",2001,0.26007133525,0.0206666666666667,6
"127",2001,0.26007133525,0.0206666666666667,7
"128",2001,0.26007133525,0.0206666666666667,8
"129",2001,0.26007133525,0.0206666666666667,9
"130",2001,0.26007133525,0.0206666666666667,10
"131",2001,0.26007133525,0.0206666666666667,11
"132",2001,0.26007133525,0.0206666666666667,12
"133",2002,0.2584797945,0.0267272727272727,1
"134",2002,0.2584797945,0.0267272727272727,2
"135",2002,0.2584797945,0.0267272727272727,3
"136",2002,0.2584797945,0.0267272727272727,4
"137",2002,0.2584797945,0.0267272727272727,5
"138",2002,0.2584797945,0.0267272727272727,6
"139",2002,0.2584797945,0.0267272727272727,7
"140",2002,0.2584797945,0.0267272727272727,8
"141",2002,0.2584797945,0.0267272727272727,9
"142",2002,0.2584797945,0.0267272727272727,10
"143",2002,0.2584797945,0.0267272727272727,11
"144",2002,0.2584797945,0.0267272727272727,12
"145",2003,0.350373866666667,0.0291818181818182,1
"146",2003,0.350373866666667,0.0291818181818182,2
"147",2003,0.350373866666667,0.0291818181818182,3
"148",2003,0.350373866666667,0.0291818181818182,4
"149",2003,0.350373866666667,0.0291818181818182,5
"150",2003,0.350373866666667,0.0291818181818182,6
"151",2003,0.350373866666667,0.0291818181818182,7
"152",2003,0.350373866666667,0.0291818181818182,8
"153",2003,0.350373866666667,0.0291818181818182,9
"154",2003,0.350373866666667,0.0291818181818182,10
"155",2003,0.350373866666667,0.0291818181818182,11
"156",2003,0.350373866666667,0.0291818181818182,12
"157",2004,0.354230529333333,0.0227272727272727,1
"158",2004,0.354230529333333,0.0227272727272727,2
"159",2004,0.354230529333333,0.0227272727272727,3
"160",2004,0.354230529333333,0.0227272727272727,4
"161",2004,0.354230529333333,0.0227272727272727,5
"162",2004,0.354230529333333,0.0227272727272727,6
"163",2004,0.354230529333333,0.0227272727272727,7
"164",2004,0.354230529333333,0.0227272727272727,8
"165",2004,0.354230529333333,0.0227272727272727,9
"166",2004,0.354230529333333,0.0227272727272727,10
"167",2004,0.354230529333333,0.0227272727272727,11
"168",2004,0.354230529333333,0.0227272727272727,12
"169",2005,0.28596933175,0.0263636363636364,1
"170",2005,0.28596933175,0.0263636363636364,2
"171",2005,0.28596933175,0.0263636363636364,3
"172",2005,0.28596933175,0.0263636363636364,4
"173",2005,0.28596933175,0.0263636363636364,5
"174",2005,0.28596933175,0.0263636363636364,6
"175",2005,0.28596933175,0.0263636363636364,7
"176",2005,0.28596933175,0.0263636363636364,8
"177",2005,0.28596933175,0.0263636363636364,9
"178",2005,0.28596933175,0.0263636363636364,10
"179",2005,0.28596933175,0.0263636363636364,11
"180",2005,0.28596933175,0.0263636363636364,12
"181",2006,0.2844273075,0.027,1
"182",2006,0.2844273075,0.027,2
"183",2006,0.2844273075,0.027,3
"184",2006,0.2844273075,0.027,4
"185",2006,0.2844273075,0.027,5
"186",2006,0.2844273075,0.027,6
"187",2006,0.2844273075,0.027,7
"188",2006,0.2844273075,0.027,8
"189",2006,0.2844273075,0.027,9
"190",2006,0.2844273075,0.027,10
"191",2006,0.2844273075,0.027,11
"192",2006,0.2844273075,0.027,12
"193",2007,0.291564118083333,0.0209090909090909,1
"194",2007,0.291564118083333,0.0209090909090909,2
"195",2007,0.291564118083333,0.0209090909090909,3
"196",2007,0.291564118083333,0.0209090909090909,4
"197",2007,0.291564118083333,0.0209090909090909,5
"198",2007,0.291564118083333,0.0209090909090909,6
"199",2007,0.291564118083333,0.0209090909090909,7
"200",2007,0.291564118083333,0.0209090909090909,8
"201",2007,0.291564118083333,0.0209090909090909,9
"202",2007,0.291564118083333,0.0209090909090909,10
"203",2007,0.291564118083333,0.0209090909090909,11
"204",2007,0.291564118083333,0.0209090909090909,12
"205",2008,0.34932564825,0.016,1
"206",2008,0.34932564825,0.016,2
"207",2008,0.34932564825,0.016,3
"208",2008,0.34932564825,0.016,4
"209",2008,0.34932564825,0.016,5
"210",2008,0.34932564825,0.016,6
"211",2008,0.34932564825,0.016,7
"212",2008,0.34932564825,0.016,8
"213",2008,0.34932564825,0.016,9
"214",2008,0.34932564825,0.016,10
"215",2008,0.34932564825,0.016,11
"216",2008,0.34932564825,0.016,12
"217",2009,0.295563871666667,0.02625,1
"218",2009,0.295563871666667,0.02625,2
"219",2009,0.295563871666667,0.02625,3
"220",2009,0.295563871666667,0.02625,4
"221",2009,0.295563871666667,0.02625,5
"222",2009,0.295563871666667,0.02625,6
"223",2009,0.295563871666667,0.02625,7
"224",2009,0.295563871666667,0.02625,8
"225",2009,0.295563871666667,0.02625,9
"226",2009,0.295563871666667,0.02625,10
"227",2009,0.295563871666667,0.02625,11
"228",2009,0.295563871666667,0.02625,12
"229",2010,0.338603554916667,0.0424166666666667,1
"230",2010,0.338603554916667,0.0424166666666667,2
"231",2010,0.338603554916667,0.0424166666666667,3
"232",2010,0.338603554916667,0.0424166666666667,4
"233",2010,0.338603554916667,0.0424166666666667,5
"234",2010,0.338603554916667,0.0424166666666667,6
"235",2010,0.338603554916667,0.0424166666666667,7
"236",2010,0.338603554916667,0.0424166666666667,8
"237",2010,0.338603554916667,0.0424166666666667,9
"238",2010,0.338603554916667,0.0424166666666667,10
"239",2010,0.338603554916667,0.0424166666666667,11
"240",2010,0.338603554916667,0.0424166666666667,12
"241",2011,0.340500543416667,0.02413,1
"242",2011,0.340500543416667,0.02413,2
"243",2011,0.340500543416667,0.02413,3
"244",2011,0.340500543416667,0.02413,4
"245",2011,0.340500543416667,0.02413,5
"246",2011,0.340500543416667,0.02413,6
"247",2011,0.340500543416667,0.02413,7
"248",2011,0.340500543416667,0.02413,8
"249",2011,0.340500543416667,0.02413,9
"250",2011,0.340500543416667,0.02413,10
"251",2011,0.340500543416667,0.02413,11
"252",2011,0.340500543416667,0.02413,12
"253",2012,0.27724970625,0.0280333333333333,1
"254",2012,0.27724970625,0.0280333333333333,2
"255",2012,0.27724970625,0.0280333333333333,3
"256",2012,0.27724970625,0.0280333333333333,4
"257",2012,0.27724970625,0.0280333333333333,5
"258",2012,0.27724970625,0.0280333333333333,6
"259",2012,0.27724970625,0.0280333333333333,7
"260",2012,0.27724970625,0.0280333333333333,8
"261",2012,0.27724970625,0.0280333333333333,9
"262",2012,0.27724970625,0.0280333333333333,10
"263",2012,0.27724970625,0.0280333333333333,11
"264",2012,0.27724970625,0.0280333333333333,12
"265",2013,0.244285706416667,0.023025,1
"266",2013,0.244285706416667,0.023025,2
"267",2013,0.244285706416667,0.023025,3
"268",2013,0.244285706416667,0.023025,4
"269",2013,0.244285706416667,0.023025,5
"270",2013,0.244285706416667,0.023025,6
"271",2013,0.244285706416667,0.023025,7
"272",2013,0.244285706416667,0.023025,8
"273",2013,0.244285706416667,0.023025,9
"274",2013,0.244285706416667,0.023025,10
"275",2013,0.244285706416667,0.023025,11
"276",2013,0.244285706416667,0.023025,12
"277",2014,0.242909272416667,0.0258666666666667,1
"278",2014,0.242909272416667,0.0258666666666667,2
"279",2014,0.242909272416667,0.0258666666666667,3
"280",2014,0.242909272416667,0.0258666666666667,4
"281",2014,0.242909272416667,0.0258666666666667,5
"282",2014,0.242909272416667,0.0258666666666667,6
"283",2014,0.242909272416667,0.0258666666666667,7
"284",2014,0.242909272416667,0.0258666666666667,8
"285",2014,0.242909272416667,0.0258666666666667,9
"286",2014,0.242909272416667,0.0258666666666667,10
"287",2014,0.242909272416667,0.0258666666666667,11
"288",2014,0.242909272416667,0.0258666666666667,12
"289",2015,0.245714957416667,0.018425,1
"290",2015,0.245714957416667,0.018425,2
"291",2015,0.245714957416667,0.018425,3
"292",2015,0.245714957416667,0.018425,4
"293",2015,0.245714957416667,0.018425,5
"294",2015,0.245714957416667,0.018425,6
"295",2015,0.245714957416667,0.018425,7
"296",2015,0.245714957416667,0.018425,8
"297",2015,0.245714957416667,0.018425,9
"298",2015,0.245714957416667,0.018425,10
"299",2015,0.245714957416667,0.018425,11
"300",2015,0.245714957416667,0.018425,12
"301",2016,0.183454267583333,0.01095,1
"302",2016,0.183454267583333,0.01095,2
"303",2016,0.183454267583333,0.01095,3
"304",2016,0.183454267583333,0.01095,4
"305",2016,0.183454267583333,0.01095,5
"306",2016,0.183454267583333,0.01095,6
"307",2016,0.183454267583333,0.01095,7
"308",2016,0.183454267583333,0.01095,8
"309",2016,0.183454267583333,0.01095,9
"310",2016,0.183454267583333,0.01095,10
"311",2016,0.183454267583333,0.01095,11
"312",2016,0.183454267583333,0.01095,12
"313",2017,0.214160306666667,0.0178166666666667,1
"314",2017,0.214160306666667,0.0178166666666667,2
"315",2017,0.214160306666667,0.0178166666666667,3
"316",2017,0.214160306666667,0.0178166666666667,4
"317",2017,0.214160306666667,0.0178166666666667,5
"318",2017,0.214160306666667,0.0178166666666667,6
"319",2017,0.214160306666667,0.0178166666666667,7
"320",2017,0.214160306666667,0.0178166666666667,8
"321",2017,0.214160306666667,0.0178166666666667,9
"322",2017,0.214160306666667,0.0178166666666667,10
"323",2017,0.214160306666667,0.0178166666666667,11
"324",2017,0.214160306666667,0.0178166666666667,12
"325",2018,0.186409426916667,0.01635,1
"326",2018,0.186409426916667,0.01635,2
"327",2018,0.186409426916667,0.01635,3
"328",2018,0.186409426916667,0.01635,4
"329",2018,0.186409426916667,0.01635,5
"330",2018,0.186409426916667,0.01635,6
"331",2018,0.186409426916667,0.01635,7
"332",2018,0.186409426916667,0.01635,8
"333",2018,0.186409426916667,0.01635,9
"334",2018,0.186409426916667,0.01635,10
"335",2018,0.186409426916667,0.01635,11
"336",2018,0.186409426916667,0.01635,12
"337",2019,0.195492245416667,0.0151083333333333,1
"338",2019,0.195492245416667,0.0151083333333333,2
"339",2019,0.195492245416667,0.0151083333333333,3
"340",2019,0.195492245416667,0.0151083333333333,4
"341",2019,0.195492245416667,0.0151083333333333,5
"342",2019,0.195492245416667,0.0151083333333333,6
"343",2019,0.195492245416667,0.0151083333333333,7
"344",2019,0.195492245416667,0.0151083333333333,8
"345",2019,0.195492245416667,0.0151083333333333,9
"346",2019,0.195492245416667,0.0151083333333333,10
"347",2019,0.195492245416667,0.0151083333333333,11
"348",2019,0.195492245416667,0.0151083333333333,12
"349",2020,0.205704552916667,0.0098,1
"350",2020,0.205704552916667,0.0098,2
"351",2020,0.205704552916667,0.0098,3
"352",2020,0.205704552916667,0.0098,4
"353",2020,0.205704552916667,0.0098,5
"354",2020,0.205704552916667,0.0098,6
"355",2020,0.205704552916667,0.0098,7
"356",2020,0.205704552916667,0.0098,8
"357",2020,0.205704552916667,0.0098,9
"358",2020,0.205704552916667,0.0098,10
"359",2020,0.205704552916667,0.0098,11
"360",2020,0.205704552916667,0.0098,12
"361",2021,0.2120099135,0.0154333333333333,1
"362",2021,0.2120099135,0.0154333333333333,2
"363",2021,0.2120099135,0.0154333333333333,3
"364",2021,0.2120099135,0.0154333333333333,4
"365",2021,0.2120099135,0.0154333333333333,5
"366",2021,0.2120099135,0.0154333333333333,6
"367",2021,0.2120099135,0.0154333333333333,7
"368",2021,0.2120099135,0.0154333333333333,8
"369",2021,0.2120099135,0.0154333333333333,9
"370",2021,0.2120099135,0.0154333333333333,10
"371",2021,0.2120099135,0.0154333333333333,11
"372",2021,0.2120099135,0.0154333333333333,12
"373",2022,0.186328523,0.0149833333333333,1
"374",2022,0.186328523,0.0149833333333333,2
"375",2022,0.186328523,0.0149833333333333,3
"376",2022,0.186328523,0.0149833333333333,4
"377",2022,0.186328523,0.0149833333333333,5
"378",2022,0.186328523,0.0149833333333333,6
"379",2022,0.186328523,0.0149833333333333,7
"380",2022,0.186328523,0.0149833333333333,8
"381",2022,0.186328523,0.0149833333333333,9
"382",2022,0.186328523,0.0149833333333333,10
"383",2022,0.186328523,0.0149833333333333,11
"384",2022,0.186328523,0.0149833333333333,12
"385",2023,0.194917947,0.0131916666666667,1
"386",2023,0.194917947,0.0131916666666667,2
"387",2023,0.194917947,0.0131916666666667,3
"388",2023,0.194917947,0.0131916666666667,4
"389",2023,0.194917947,0.0131916666666667,5
"390",2023,0.194917947,0.0131916666666667,6
"391",2023,0.194917947,0.0131916666666667,7
"392",2023,0.194917947,0.0131916666666667,8
"393",2023,0.194917947,0.0131916666666667,9
"394",2023,0.194917947,0.0131916666666667,10
"395",2023,0.194917947,0.0131916666666667,11
"396",2023,0.194917947,0.0131916666666667,12
"397",2024,0.221848170666667,NA,1
"398",2024,0.221848170666667,NA,2
"399",2024,0.221848170666667,NA,3
"400",2024,0.221848170666667,NA,4
"401",2024,0.221848170666667,NA,5
"402",2024,0.221848170666667,NA,6
"403",2024,0.221848170666667,NA,7
"404",2024,0.221848170666667,NA,8
"405",2024,0.221848170666667,NA,9
"406",2024,0.221848170666667,NA,10
"407",2024,0.221848170666667,NA,11
"408",2024,0.221848170666667,NA,12
